/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 51%|█████     | 1153/2250 [00:40<00:46, 23.34it/s]
 51%|█████▏    | 1156/2250 [00:41<00:44, 24.57it/s]
 52%|█████▏    | 1160/2250 [00:41<00:40, 27.24it/s]
 52%|█████▏    | 1163/2250 [00:41<00:41, 26.47it/s]
 52%|█████▏    | 1167/2250 [00:41<00:37, 28.62it/s]
 52%|█████▏    | 1171/2250 [00:41<00:36, 29.93it/s]
 52%|█████▏    | 1175/2250 [00:41<00:35, 30.66it/s]
 52%|█████▏    | 1179/2250 [00:41<00:34, 31.37it/s]
 53%|█████▎    | 1183/2250 [00:41<00:32, 32.52it/s]
 53%|█████▎    | 1187/2250 [00:42<00:32, 33.10it/s]
 53%|█████▎    | 1191/2250 [00:42<00:31, 33.55it/s]
 53%|█████▎    | 1195/2250 [00:42<00:32, 32.39it/s]
 53%|█████▎    | 1199/2250 [00:42<00:32, 32.70it/s]
 53%|█████▎    | 1203/2250 [00:42<00:31, 33.30it/s]
 54%|█████▎    | 1207/2250 [00:42<00:32, 32.31it/s]
 54%|█████▍    | 1211/2250 [00:42<00:44, 23.24it/s]
 54%|█████▍    | 1215/2250 [00:43<00:40, 25.58it/s]
 54%|█████▍    | 1219/2250 [00:43<00:37, 27.74it/s]
 54%|█████▍    | 1223/2250 [00:43<00:34, 29.56it/s]
 55%|█████▍    | 1227/2250 [00:43<00:44, 22.93it/s]
 55%|█████▍    | 1231/2250 [00:43<00:40, 25.26it/s]
 55%|█████▍    | 1235/2250 [00:43<00:37, 27.25it/s]
 55%|█████▌    | 1239/2250 [00:43<00:38, 26.55it/s]
 55%|█████▌    | 1242/2250 [00:44<00:40, 24.68it/s]
 55%|█████▌    | 1245/2250 [00:44<00:39, 25.47it/s]
 55%|█████▌    | 1248/2250 [00:44<00:47, 21.29it/s]
 56%|█████▌    | 1252/2250 [00:44<00:41, 24.31it/s]
 56%|█████▌    | 1256/2250 [00:44<00:37, 26.57it/s]
 56%|█████▌    | 1260/2250 [00:44<00:34, 28.79it/s]
 56%|█████▌    | 1264/2250 [00:44<00:32, 30.48it/s]
 56%|█████▋    | 1268/2250 [00:45<00:32, 30.05it/s]
 57%|█████▋    | 1272/2250 [00:45<00:32, 29.81it/s]
 57%|█████▋    | 1276/2250 [00:45<00:32, 30.31it/s]
 57%|█████▋    | 1280/2250 [00:45<00:32, 29.45it/s]
 57%|█████▋    | 1284/2250 [00:45<00:31, 30.67it/s]
 57%|█████▋    | 1288/2250 [00:45<00:32, 29.19it/s]
 57%|█████▋    | 1291/2250 [00:45<00:43, 22.00it/s]
 58%|█████▊    | 1295/2250 [00:46<00:38, 24.56it/s]
 58%|█████▊    | 1298/2250 [00:46<00:37, 25.10it/s]
 58%|█████▊    | 1301/2250 [00:46<00:37, 25.35it/s]
 58%|█████▊    | 1305/2250 [00:46<00:34, 27.57it/s]
 58%|█████▊    | 1309/2250 [00:46<00:31, 29.50it/s]
 58%|█████▊    | 1313/2250 [00:46<00:30, 30.54it/s]
 59%|█████▊    | 1317/2250 [00:46<00:29, 31.21it/s]
 59%|█████▊    | 1321/2250 [00:46<00:29, 31.26it/s]
 59%|█████▉    | 1325/2250 [00:46<00:29, 31.64it/s]
 59%|█████▉    | 1329/2250 [00:47<00:32, 27.99it/s]
 59%|█████▉    | 1332/2250 [00:47<00:35, 25.50it/s]
 59%|█████▉    | 1336/2250 [00:47<00:32, 27.98it/s]
 60%|█████▉    | 1339/2250 [00:47<00:34, 26.34it/s]
 60%|█████▉    | 1343/2250 [00:47<00:31, 28.56it/s]
 60%|█████▉    | 1346/2250 [00:47<00:31, 28.33it/s]
 60%|██████    | 1350/2250 [00:47<00:30, 29.81it/s]
 60%|██████    | 1354/2250 [00:48<00:28, 31.15it/s]
 60%|██████    | 1358/2250 [00:48<00:28, 31.78it/s]
 61%|██████    | 1362/2250 [00:48<00:27, 32.45it/s]
 61%|██████    | 1366/2250 [00:48<00:28, 30.77it/s]
 61%|██████    | 1370/2250 [00:48<00:27, 31.54it/s]
 61%|██████    | 1374/2250 [00:48<00:27, 32.09it/s]
 61%|██████    | 1378/2250 [00:48<00:26, 32.34it/s]
 61%|██████▏   | 1382/2250 [00:48<00:28, 30.92it/s]
 62%|██████▏   | 1386/2250 [00:49<00:29, 29.72it/s]
 62%|██████▏   | 1390/2250 [00:49<00:28, 30.65it/s]
 62%|██████▏   | 1394/2250 [00:49<00:27, 30.98it/s]
 62%|██████▏   | 1398/2250 [00:49<00:26, 31.57it/s]
 62%|██████▏   | 1402/2250 [00:49<00:26, 32.54it/s]
 62%|██████▏   | 1406/2250 [00:49<00:26, 31.83it/s]
 63%|██████▎   | 1410/2250 [00:49<00:30, 27.33it/s]
 63%|██████▎   | 1413/2250 [00:50<00:31, 26.32it/s]
 63%|██████▎   | 1417/2250 [00:50<00:29, 27.98it/s]
 63%|██████▎   | 1421/2250 [00:50<00:27, 29.96it/s]
 63%|██████▎   | 1425/2250 [00:50<00:26, 31.41it/s]
 64%|██████▎   | 1429/2250 [00:50<00:25, 31.75it/s]
 64%|██████▎   | 1433/2250 [00:50<00:25, 32.04it/s]
 64%|██████▍   | 1437/2250 [00:50<00:25, 32.47it/s]
 64%|██████▍   | 1441/2250 [00:50<00:24, 32.94it/s]
 64%|██████▍   | 1445/2250 [00:50<00:24, 32.95it/s]
 64%|██████▍   | 1449/2250 [00:51<00:24, 33.00it/s]
 65%|██████▍   | 1453/2250 [00:51<00:24, 32.71it/s]
 65%|██████▍   | 1457/2250 [00:51<00:25, 31.17it/s]
 65%|██████▍   | 1461/2250 [00:51<00:25, 31.46it/s]
 65%|██████▌   | 1465/2250 [00:51<00:24, 31.51it/s]
 65%|██████▌   | 1469/2250 [00:51<00:24, 32.44it/s]
 65%|██████▌   | 1473/2250 [00:51<00:23, 32.69it/s]
 66%|██████▌   | 1477/2250 [00:51<00:23, 32.57it/s]
 66%|██████▌   | 1481/2250 [00:52<00:23, 33.39it/s]
 66%|██████▌   | 1485/2250 [00:52<00:27, 28.01it/s]
 66%|██████▌   | 1489/2250 [00:52<00:26, 29.11it/s]
 66%|██████▋   | 1493/2250 [00:52<00:26, 28.54it/s]
 66%|██████▋   | 1496/2250 [00:52<00:26, 28.35it/s]
 67%|██████▋   | 1500/2250 [00:52<00:25, 29.93it/s]
 67%|██████▋   | 1504/2250 [00:52<00:23, 31.26it/s]
 67%|██████▋   | 1508/2250 [00:53<00:25, 29.52it/s]
 67%|██████▋   | 1512/2250 [00:53<00:23, 30.93it/s]
 67%|██████▋   | 1516/2250 [00:53<00:25, 29.07it/s]
 68%|██████▊   | 1519/2250 [00:53<00:25, 29.01it/s]
 68%|██████▊   | 1523/2250 [00:53<00:24, 29.29it/s]
 68%|██████▊   | 1527/2250 [00:53<00:23, 31.01it/s]
 68%|██████▊   | 1531/2250 [00:53<00:23, 31.21it/s]
 68%|██████▊   | 1535/2250 [00:53<00:22, 32.19it/s]
 68%|██████▊   | 1539/2250 [00:54<00:22, 32.01it/s]
 69%|██████▊   | 1543/2250 [00:54<00:21, 32.67it/s]
 69%|██████▉   | 1547/2250 [00:54<00:20, 33.53it/s]
 69%|██████▉   | 1551/2250 [00:54<00:21, 33.09it/s]
 69%|██████▉   | 1555/2250 [00:54<00:21, 32.89it/s]
 69%|██████▉   | 1559/2250 [00:54<00:21, 32.49it/s]
 69%|██████▉   | 1563/2250 [00:54<00:20, 32.95it/s]
 70%|██████▉   | 1567/2250 [00:54<00:23, 28.56it/s]
 70%|██████▉   | 1571/2250 [00:55<00:22, 29.76it/s]
 70%|███████   | 1575/2250 [00:55<00:21, 30.97it/s]
 70%|███████   | 1579/2250 [00:55<00:20, 32.10it/s]
 70%|███████   | 1583/2250 [00:55<00:21, 30.77it/s]
 71%|███████   | 1587/2250 [00:55<00:23, 28.09it/s]
 71%|███████   | 1591/2250 [00:55<00:22, 29.66it/s]
 71%|███████   | 1595/2250 [00:55<00:21, 30.87it/s]
 71%|███████   | 1599/2250 [00:55<00:21, 30.78it/s]
 71%|███████   | 1603/2250 [00:56<00:21, 30.17it/s]
 71%|███████▏  | 1607/2250 [00:56<00:21, 30.48it/s]
 72%|███████▏  | 1611/2250 [00:56<00:20, 31.32it/s]
 72%|███████▏  | 1615/2250 [00:56<00:20, 31.49it/s]
 72%|███████▏  | 1619/2250 [00:56<00:20, 31.30it/s]
 72%|███████▏  | 1623/2250 [00:56<00:19, 32.21it/s]
 72%|███████▏  | 1627/2250 [00:56<00:18, 33.19it/s]
 72%|███████▏  | 1631/2250 [00:56<00:18, 33.79it/s]
 73%|███████▎  | 1635/2250 [00:57<00:18, 33.86it/s]
 73%|███████▎  | 1639/2250 [00:57<00:18, 32.89it/s]
 73%|███████▎  | 1643/2250 [00:57<00:18, 33.00it/s]
 73%|███████▎  | 1647/2250 [00:57<00:18, 33.49it/s]
 73%|███████▎  | 1651/2250 [00:57<00:18, 32.16it/s]
 74%|███████▎  | 1655/2250 [00:57<00:18, 32.35it/s]
 74%|███████▎  | 1659/2250 [00:57<00:18, 31.78it/s]
 74%|███████▍  | 1663/2250 [00:57<00:18, 31.17it/s]
 74%|███████▍  | 1667/2250 [00:58<00:18, 31.00it/s]
 74%|███████▍  | 1671/2250 [00:58<00:19, 29.90it/s]
 74%|███████▍  | 1675/2250 [00:58<00:18, 30.87it/s]
 75%|███████▍  | 1679/2250 [00:58<00:17, 32.04it/s]
 75%|███████▍  | 1683/2250 [00:58<00:17, 32.62it/s]
 75%|███████▍  | 1687/2250 [00:58<00:16, 33.16it/s]
 75%|███████▌  | 1691/2250 [00:58<00:16, 33.78it/s]
 75%|███████▌  | 1695/2250 [00:58<00:16, 32.98it/s]
 76%|███████▌  | 1699/2250 [00:59<00:16, 33.53it/s]
 76%|███████▌  | 1703/2250 [00:59<00:16, 33.96it/s]
 76%|███████▌  | 1707/2250 [00:59<00:16, 33.80it/s]
 76%|███████▌  | 1711/2250 [00:59<00:15, 34.23it/s]
 76%|███████▌  | 1715/2250 [00:59<00:16, 33.33it/s]
 76%|███████▋  | 1719/2250 [00:59<00:15, 33.19it/s]
 77%|███████▋  | 1723/2250 [00:59<00:17, 30.21it/s]
 77%|███████▋  | 1727/2250 [00:59<00:16, 30.85it/s]
 77%|███████▋  | 1731/2250 [01:00<00:16, 30.63it/s]
 77%|███████▋  | 1735/2250 [01:00<00:19, 25.92it/s]
 77%|███████▋  | 1739/2250 [01:00<00:18, 27.80it/s]
 77%|███████▋  | 1743/2250 [01:00<00:17, 29.47it/s]
 78%|███████▊  | 1747/2250 [01:00<00:16, 31.14it/s]
 78%|███████▊  | 1751/2250 [01:00<00:15, 31.86it/s]
 78%|███████▊  | 1755/2250 [01:00<00:16, 30.03it/s]
 78%|███████▊  | 1759/2250 [01:00<00:15, 31.42it/s]
 78%|███████▊  | 1763/2250 [01:01<00:15, 31.87it/s]
 79%|███████▊  | 1767/2250 [01:01<00:15, 31.48it/s]
 79%|███████▊  | 1771/2250 [01:01<00:14, 32.02it/s]
 79%|███████▉  | 1775/2250 [01:01<00:14, 32.83it/s]
 79%|███████▉  | 1779/2250 [01:01<00:14, 33.29it/s]
 79%|███████▉  | 1783/2250 [01:01<00:14, 33.15it/s]
 79%|███████▉  | 1787/2250 [01:01<00:14, 32.84it/s]
 80%|███████▉  | 1791/2250 [01:01<00:13, 33.36it/s]
 80%|███████▉  | 1795/2250 [01:02<00:13, 32.99it/s]
 80%|███████▉  | 1799/2250 [01:02<00:13, 33.01it/s]
 80%|████████  | 1803/2250 [01:02<00:13, 33.56it/s]
 80%|████████  | 1807/2250 [01:02<00:13, 33.34it/s]
 80%|████████  | 1811/2250 [01:02<00:13, 33.37it/s]
 81%|████████  | 1815/2250 [01:02<00:13, 32.87it/s]
 81%|████████  | 1819/2250 [01:02<00:12, 33.31it/s]
 81%|████████  | 1823/2250 [01:02<00:12, 33.23it/s]
 81%|████████  | 1827/2250 [01:03<00:16, 25.84it/s]
 81%|████████▏ | 1831/2250 [01:03<00:15, 27.69it/s]
 82%|████████▏ | 1835/2250 [01:03<00:14, 28.86it/s]
 82%|████████▏ | 1839/2250 [01:03<00:15, 26.64it/s]
 82%|████████▏ | 1843/2250 [01:03<00:14, 27.95it/s]
 82%|████████▏ | 1847/2250 [01:03<00:13, 29.41it/s]
 82%|████████▏ | 1851/2250 [01:03<00:12, 30.74it/s]
 82%|████████▏ | 1855/2250 [01:04<00:12, 31.00it/s]
 83%|████████▎ | 1859/2250 [01:04<00:12, 31.29it/s]
 83%|████████▎ | 1863/2250 [01:04<00:12, 30.12it/s]
 83%|████████▎ | 1867/2250 [01:04<00:12, 30.07it/s]
 83%|████████▎ | 1871/2250 [01:04<00:12, 29.34it/s]
 83%|████████▎ | 1875/2250 [01:04<00:12, 30.74it/s]
 84%|████████▎ | 1879/2250 [01:04<00:11, 31.44it/s]
 84%|████████▎ | 1883/2250 [01:04<00:11, 32.38it/s]
 84%|████████▍ | 1887/2250 [01:05<00:11, 30.61it/s]
 84%|████████▍ | 1891/2250 [01:05<00:11, 31.39it/s]
 84%|████████▍ | 1895/2250 [01:05<00:12, 28.61it/s]
 84%|████████▍ | 1899/2250 [01:05<00:11, 30.35it/s]
 85%|████████▍ | 1903/2250 [01:05<00:11, 29.46it/s]
 85%|████████▍ | 1907/2250 [01:05<00:11, 30.61it/s]
 85%|████████▍ | 1911/2250 [01:05<00:11, 30.80it/s]
 85%|████████▌ | 1915/2250 [01:06<00:10, 31.71it/s]
 85%|████████▌ | 1919/2250 [01:06<00:10, 31.41it/s]
 85%|████████▌ | 1923/2250 [01:06<00:10, 32.21it/s]
 86%|████████▌ | 1927/2250 [01:06<00:09, 32.71it/s]
 86%|████████▌ | 1931/2250 [01:06<00:10, 30.46it/s]
 86%|████████▌ | 1935/2250 [01:06<00:09, 31.88it/s]
 86%|████████▌ | 1939/2250 [01:06<00:09, 31.99it/s]
 86%|████████▋ | 1943/2250 [01:06<00:10, 29.10it/s]
 87%|████████▋ | 1947/2250 [01:07<00:10, 30.24it/s]
 87%|████████▋ | 1951/2250 [01:07<00:09, 31.23it/s]
 87%|████████▋ | 1955/2250 [01:07<00:09, 31.93it/s]
 87%|████████▋ | 1959/2250 [01:07<00:09, 31.95it/s]
 87%|████████▋ | 1963/2250 [01:07<00:11, 25.29it/s]
 87%|████████▋ | 1967/2250 [01:07<00:10, 27.51it/s]
 88%|████████▊ | 1971/2250 [01:07<00:09, 28.51it/s]
 88%|████████▊ | 1975/2250 [01:08<00:09, 29.36it/s]
 88%|████████▊ | 1979/2250 [01:08<00:08, 30.83it/s]
 88%|████████▊ | 1983/2250 [01:08<00:08, 29.76it/s]
 88%|████████▊ | 1987/2250 [01:08<00:09, 26.78it/s]
 88%|████████▊ | 1991/2250 [01:08<00:09, 28.65it/s]
 89%|████████▊ | 1995/2250 [01:08<00:08, 29.41it/s]
 89%|████████▉ | 1999/2250 [01:08<00:08, 30.68it/s]
 89%|████████▉ | 2003/2250 [01:08<00:07, 31.10it/s]
 89%|████████▉ | 2007/2250 [01:09<00:07, 31.96it/s]
 89%|████████▉ | 2011/2250 [01:09<00:07, 31.83it/s]
 90%|████████▉ | 2015/2250 [01:09<00:07, 29.76it/s]
 90%|████████▉ | 2019/2250 [01:09<00:07, 30.67it/s]
 90%|████████▉ | 2023/2250 [01:09<00:07, 31.79it/s]
 90%|█████████ | 2027/2250 [01:09<00:07, 30.94it/s]
 90%|█████████ | 2031/2250 [01:09<00:06, 32.13it/s]
 90%|█████████ | 2035/2250 [01:09<00:07, 30.67it/s]
 91%|█████████ | 2039/2250 [01:10<00:06, 31.82it/s]
 91%|█████████ | 2043/2250 [01:10<00:06, 32.71it/s]
 91%|█████████ | 2047/2250 [01:10<00:06, 32.99it/s]
 91%|█████████ | 2051/2250 [01:10<00:05, 33.31it/s]
 91%|█████████▏| 2055/2250 [01:10<00:05, 33.32it/s]
 92%|█████████▏| 2059/2250 [01:10<00:05, 33.62it/s]
 92%|█████████▏| 2063/2250 [01:10<00:06, 30.14it/s]
 92%|█████████▏| 2067/2250 [01:10<00:05, 30.68it/s]
 92%|█████████▏| 2071/2250 [01:11<00:05, 30.73it/s]
 92%|█████████▏| 2075/2250 [01:11<00:05, 30.28it/s]
 92%|█████████▏| 2079/2250 [01:11<00:05, 31.29it/s]
 93%|█████████▎| 2083/2250 [01:11<00:05, 31.45it/s]
 93%|█████████▎| 2087/2250 [01:11<00:05, 31.94it/s]
 93%|█████████▎| 2091/2250 [01:11<00:04, 32.64it/s]
 93%|█████████▎| 2095/2250 [01:11<00:04, 32.59it/s]
 93%|█████████▎| 2099/2250 [01:11<00:04, 31.76it/s]
 93%|█████████▎| 2103/2250 [01:12<00:04, 32.21it/s]
 94%|█████████▎| 2107/2250 [01:12<00:04, 31.46it/s]
 94%|█████████▍| 2111/2250 [01:12<00:04, 31.77it/s]
 94%|█████████▍| 2115/2250 [01:12<00:04, 31.82it/s]
 94%|█████████▍| 2119/2250 [01:12<00:03, 32.77it/s]
 94%|█████████▍| 2123/2250 [01:12<00:05, 23.61it/s]
 95%|█████████▍| 2127/2250 [01:13<00:04, 26.09it/s]
 95%|█████████▍| 2131/2250 [01:13<00:04, 27.34it/s]
 95%|█████████▍| 2135/2250 [01:13<00:03, 29.13it/s]
 95%|█████████▌| 2139/2250 [01:13<00:03, 28.79it/s]
 95%|█████████▌| 2143/2250 [01:13<00:03, 28.68it/s]
 95%|█████████▌| 2147/2250 [01:13<00:03, 30.39it/s]
 96%|█████████▌| 2151/2250 [01:13<00:03, 28.19it/s]
 96%|█████████▌| 2155/2250 [01:13<00:03, 29.59it/s]
 96%|█████████▌| 2159/2250 [01:14<00:02, 30.72it/s]
 96%|█████████▌| 2163/2250 [01:14<00:02, 31.91it/s]
 96%|█████████▋| 2167/2250 [01:14<00:02, 32.39it/s]
 96%|█████████▋| 2171/2250 [01:14<00:02, 33.06it/s]
 97%|█████████▋| 2175/2250 [01:14<00:02, 31.71it/s]
 97%|█████████▋| 2179/2250 [01:14<00:02, 29.74it/s]
 97%|█████████▋| 2183/2250 [01:14<00:02, 30.55it/s]
 97%|█████████▋| 2187/2250 [01:14<00:01, 31.70it/s]
 97%|█████████▋| 2191/2250 [01:15<00:01, 32.21it/s]
 98%|█████████▊| 2195/2250 [01:15<00:01, 32.97it/s]
 98%|█████████▊| 2199/2250 [01:15<00:01, 32.32it/s]
 98%|█████████▊| 2203/2250 [01:15<00:01, 32.58it/s]
 98%|█████████▊| 2207/2250 [01:15<00:01, 33.08it/s]
 98%|█████████▊| 2211/2250 [01:15<00:01, 32.90it/s]
 98%|█████████▊| 2215/2250 [01:15<00:01, 33.48it/s]
 99%|█████████▊| 2219/2250 [01:15<00:00, 33.76it/s]
 99%|█████████▉| 2223/2250 [01:16<00:00, 33.08it/s]
 99%|█████████▉| 2227/2250 [01:16<00:00, 33.67it/s]
 99%|█████████▉| 2231/2250 [01:16<00:00, 32.81it/s]
 99%|█████████▉| 2235/2250 [01:16<00:00, 31.95it/s]
100%|█████████▉| 2239/2250 [01:16<00:00, 29.69it/s]
100%|█████████▉| 2243/2250 [01:16<00:00, 29.28it/s]
100%|█████████▉| 2246/2250 [01:16<00:00, 29.32it/s]
100%|██████████| 2250/2250 [01:16<00:00, 31.01it/s]
100%|██████████| 2250/2250 [01:16<00:00, 29.26it/s]
Epoch 1, Loss: 1.977691636774275

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 11/250 [00:00<00:02, 100.36it/s]
  9%|▉         | 22/250 [00:00<00:02, 100.37it/s]
 13%|█▎        | 33/250 [00:00<00:02, 95.74it/s] 
 18%|█▊        | 44/250 [00:00<00:02, 99.45it/s]
 22%|██▏       | 56/250 [00:00<00:01, 105.49it/s]
 27%|██▋       | 67/250 [00:00<00:01, 94.56it/s] 
 31%|███       | 78/250 [00:00<00:01, 98.28it/s]
 36%|███▌      | 89/250 [00:00<00:01, 97.59it/s]
 40%|███▉      | 99/250 [00:01<00:01, 97.88it/s]
 44%|████▍     | 111/250 [00:01<00:01, 100.82it/s]
 49%|████▉     | 122/250 [00:01<00:01, 102.67it/s]
 53%|█████▎    | 133/250 [00:01<00:01, 92.85it/s] 
 57%|█████▋    | 143/250 [00:01<00:01, 93.44it/s]
 62%|██████▏   | 154/250 [00:01<00:00, 96.97it/s]
 66%|██████▌   | 165/250 [00:01<00:00, 99.51it/s]
 70%|███████   | 176/250 [00:01<00:00, 101.69it/s]
 75%|███████▌  | 188/250 [00:01<00:00, 106.81it/s]
 80%|████████  | 200/250 [00:01<00:00, 106.92it/s]
 84%|████████▍ | 211/250 [00:02<00:00, 99.96it/s] 
 89%|████████▉ | 222/250 [00:02<00:00, 102.07it/s]
 93%|█████████▎| 233/250 [00:02<00:00, 95.46it/s] 
 97%|█████████▋| 243/250 [00:02<00:00, 91.74it/s]
100%|██████████| 250/250 [00:02<00:00, 97.49it/s]
Test Loss: 1.923376953125
Kendall's Tau: 0.5931300368578177, p-value: 1.2248197898144738e-133
Exact accuracy: 0.2910
Within-1 accuracy: 0.6090

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 3/2250 [00:00<01:15, 29.93it/s]
  0%|          | 7/2250 [00:00<01:11, 31.19it/s]
  0%|          | 11/2250 [00:00<01:35, 23.47it/s]
  1%|          | 15/2250 [00:00<01:26, 25.72it/s]
  1%|          | 18/2250 [00:00<01:28, 25.14it/s]
  1%|          | 22/2250 [00:00<01:19, 27.94it/s]
  1%|          | 25/2250 [00:00<01:26, 25.68it/s]
  1%|▏         | 29/2250 [00:01<01:20, 27.48it/s]
  1%|▏         | 33/2250 [00:01<01:15, 29.39it/s]
  2%|▏         | 37/2250 [00:01<01:12, 30.44it/s]
  2%|▏         | 41/2250 [00:01<01:09, 31.74it/s]
  2%|▏         | 45/2250 [00:01<01:07, 32.57it/s]
  2%|▏         | 49/2250 [00:01<01:06, 33.01it/s]
  2%|▏         | 53/2250 [00:01<01:07, 32.69it/s]
  3%|▎         | 57/2250 [00:01<01:06, 33.11it/s]
  3%|▎         | 61/2250 [00:02<01:07, 32.32it/s]
  3%|▎         | 65/2250 [00:02<01:24, 25.74it/s]
  3%|▎         | 68/2250 [00:02<01:22, 26.48it/s]
  3%|▎         | 72/2250 [00:02<01:16, 28.54it/s]
  3%|▎         | 76/2250 [00:02<01:17, 28.14it/s]
  4%|▎         | 80/2250 [00:02<01:13, 29.61it/s]
  4%|▎         | 84/2250 [00:02<01:12, 29.86it/s]
  4%|▍         | 88/2250 [00:03<01:09, 31.07it/s]
  4%|▍         | 92/2250 [00:03<01:23, 25.78it/s]
  4%|▍         | 96/2250 [00:03<01:19, 27.15it/s]
  4%|▍         | 100/2250 [00:03<01:14, 29.01it/s]
  5%|▍         | 104/2250 [00:03<01:22, 26.08it/s]
  5%|▍         | 108/2250 [00:03<01:16, 28.02it/s]
  5%|▍         | 112/2250 [00:03<01:12, 29.69it/s]
  5%|▌         | 116/2250 [00:04<01:09, 30.60it/s]
  5%|▌         | 120/2250 [00:04<01:08, 31.13it/s]
  6%|▌         | 124/2250 [00:04<01:06, 31.83it/s]
  6%|▌         | 128/2250 [00:04<01:07, 31.30it/s]
  6%|▌         | 132/2250 [00:04<01:05, 32.18it/s]
  6%|▌         | 136/2250 [00:04<01:03, 33.04it/s]
  6%|▌         | 140/2250 [00:04<01:03, 33.19it/s]
  6%|▋         | 144/2250 [00:04<01:08, 30.77it/s]
  7%|▋         | 148/2250 [00:05<01:15, 27.92it/s]
  7%|▋         | 152/2250 [00:05<01:10, 29.71it/s]
  7%|▋         | 156/2250 [00:05<01:07, 31.11it/s]
  7%|▋         | 160/2250 [00:05<01:06, 31.42it/s]
  7%|▋         | 164/2250 [00:05<01:04, 32.31it/s]
  7%|▋         | 168/2250 [00:05<01:04, 32.49it/s]
  8%|▊         | 172/2250 [00:05<01:02, 33.06it/s]
  8%|▊         | 176/2250 [00:05<01:02, 33.35it/s]
  8%|▊         | 180/2250 [00:06<01:16, 27.09it/s]
  8%|▊         | 183/2250 [00:06<01:31, 22.59it/s]
  8%|▊         | 187/2250 [00:06<01:22, 25.06it/s]
  8%|▊         | 191/2250 [00:06<01:16, 27.02it/s]
  9%|▊         | 194/2250 [00:06<01:18, 26.11it/s]
  9%|▉         | 198/2250 [00:06<01:15, 27.24it/s]
  9%|▉         | 202/2250 [00:06<01:10, 28.94it/s]
  9%|▉         | 205/2250 [00:07<01:11, 28.74it/s]
  9%|▉         | 209/2250 [00:07<01:06, 30.56it/s]
  9%|▉         | 213/2250 [00:07<01:07, 30.35it/s]
 10%|▉         | 217/2250 [00:07<01:04, 31.43it/s]
 10%|▉         | 221/2250 [00:07<01:06, 30.36it/s]
 10%|█         | 225/2250 [00:07<01:05, 31.05it/s]
 10%|█         | 229/2250 [00:07<01:05, 30.95it/s]
 10%|█         | 233/2250 [00:07<01:06, 30.32it/s]
 11%|█         | 237/2250 [00:08<01:03, 31.49it/s]
 11%|█         | 241/2250 [00:08<01:02, 32.31it/s]
 11%|█         | 245/2250 [00:08<01:24, 23.79it/s]
 11%|█         | 249/2250 [00:08<01:16, 26.16it/s]
 11%|█         | 253/2250 [00:08<01:11, 27.79it/s]
 11%|█▏        | 257/2250 [00:08<01:12, 27.32it/s]
 12%|█▏        | 261/2250 [00:08<01:09, 28.48it/s]
 12%|█▏        | 265/2250 [00:09<01:06, 30.05it/s]
 12%|█▏        | 269/2250 [00:09<01:27, 22.61it/s]
 12%|█▏        | 273/2250 [00:09<01:22, 23.85it/s]
 12%|█▏        | 277/2250 [00:09<01:16, 25.96it/s]
 12%|█▏        | 281/2250 [00:09<01:10, 28.05it/s]
 13%|█▎        | 285/2250 [00:09<01:10, 27.93it/s]
 13%|█▎        | 289/2250 [00:09<01:06, 29.43it/s]
 13%|█▎        | 293/2250 [00:10<01:03, 30.75it/s]
 13%|█▎        | 297/2250 [00:10<01:02, 31.47it/s]
 13%|█▎        | 301/2250 [00:10<01:06, 29.32it/s]
 14%|█▎        | 305/2250 [00:10<01:03, 30.86it/s]
 14%|█▎        | 309/2250 [00:10<01:05, 29.71it/s]
 14%|█▍        | 313/2250 [00:10<01:02, 31.12it/s]
 14%|█▍        | 317/2250 [00:10<01:00, 32.02it/s]
 14%|█▍        | 321/2250 [00:10<00:59, 32.43it/s]
 14%|█▍        | 325/2250 [00:11<00:58, 32.84it/s]
 15%|█▍        | 329/2250 [00:11<00:58, 32.56it/s]
 15%|█▍        | 333/2250 [00:11<00:57, 33.12it/s]
 15%|█▍        | 337/2250 [00:11<00:57, 33.50it/s]
 15%|█▌        | 341/2250 [00:11<00:56, 33.97it/s]
 15%|█▌        | 345/2250 [00:11<01:07, 28.10it/s]
 15%|█▌        | 348/2250 [00:11<01:12, 26.33it/s]
 16%|█▌        | 352/2250 [00:12<01:07, 27.97it/s]
 16%|█▌        | 355/2250 [00:12<01:12, 26.30it/s]
 16%|█▌        | 359/2250 [00:12<01:06, 28.50it/s]
 16%|█▌        | 362/2250 [00:12<01:09, 27.35it/s]
