/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 38%|███▊      | 866/2250 [00:44<01:06, 20.83it/s]
 39%|███▊      | 869/2250 [00:44<01:14, 18.59it/s]
 39%|███▊      | 871/2250 [00:44<01:18, 17.50it/s]
 39%|███▉      | 874/2250 [00:44<01:16, 18.07it/s]
 39%|███▉      | 876/2250 [00:44<01:37, 14.16it/s]
 39%|███▉      | 878/2250 [00:44<01:32, 14.88it/s]
 39%|███▉      | 881/2250 [00:45<01:19, 17.16it/s]
 39%|███▉      | 883/2250 [00:45<01:21, 16.83it/s]
 39%|███▉      | 886/2250 [00:45<01:13, 18.58it/s]
 39%|███▉      | 888/2250 [00:45<01:15, 18.07it/s]
 40%|███▉      | 891/2250 [00:45<01:07, 20.11it/s]
 40%|███▉      | 894/2250 [00:45<01:08, 19.82it/s]
 40%|███▉      | 897/2250 [00:45<01:03, 21.45it/s]
 40%|████      | 900/2250 [00:45<01:00, 22.30it/s]
 40%|████      | 903/2250 [00:46<01:02, 21.71it/s]
 40%|████      | 906/2250 [00:46<01:00, 22.35it/s]
 40%|████      | 909/2250 [00:46<00:58, 22.95it/s]
 41%|████      | 913/2250 [00:46<00:54, 24.68it/s]
 41%|████      | 916/2250 [00:46<00:56, 23.54it/s]
 41%|████      | 919/2250 [00:46<00:53, 25.01it/s]
 41%|████      | 922/2250 [00:46<00:58, 22.66it/s]
 41%|████      | 925/2250 [00:47<01:08, 19.27it/s]
 41%|████      | 928/2250 [00:47<01:07, 19.64it/s]
 41%|████▏     | 931/2250 [00:47<01:06, 19.76it/s]
 42%|████▏     | 934/2250 [00:47<01:17, 17.03it/s]
 42%|████▏     | 936/2250 [00:47<01:21, 16.22it/s]
 42%|████▏     | 939/2250 [00:47<01:10, 18.55it/s]
 42%|████▏     | 942/2250 [00:47<01:06, 19.56it/s]
 42%|████▏     | 945/2250 [00:48<01:00, 21.46it/s]
 42%|████▏     | 948/2250 [00:48<00:59, 22.01it/s]
 42%|████▏     | 951/2250 [00:48<00:55, 23.31it/s]
 42%|████▏     | 954/2250 [00:48<00:56, 22.76it/s]
 43%|████▎     | 957/2250 [00:48<01:08, 18.85it/s]
 43%|████▎     | 960/2250 [00:48<01:06, 19.33it/s]
 43%|████▎     | 963/2250 [00:49<01:22, 15.56it/s]
 43%|████▎     | 966/2250 [00:49<01:14, 17.21it/s]
 43%|████▎     | 968/2250 [00:49<01:19, 16.18it/s]
 43%|████▎     | 970/2250 [00:49<01:18, 16.30it/s]
 43%|████▎     | 973/2250 [00:49<01:07, 19.05it/s]
 43%|████▎     | 976/2250 [00:49<01:01, 20.69it/s]
 44%|████▎     | 979/2250 [00:49<00:58, 21.71it/s]
 44%|████▎     | 982/2250 [00:50<00:59, 21.21it/s]
 44%|████▍     | 985/2250 [00:50<00:59, 21.26it/s]
 44%|████▍     | 989/2250 [00:50<00:54, 23.14it/s]
 44%|████▍     | 992/2250 [00:50<00:54, 22.96it/s]
 44%|████▍     | 995/2250 [00:50<00:58, 21.43it/s]
 44%|████▍     | 998/2250 [00:50<01:02, 20.08it/s]
 44%|████▍     | 1001/2250 [00:50<01:06, 18.68it/s]
 45%|████▍     | 1004/2250 [00:51<00:59, 21.02it/s]
 45%|████▍     | 1007/2250 [00:51<01:01, 20.05it/s]
 45%|████▍     | 1010/2250 [00:51<01:00, 20.61it/s]
 45%|████▌     | 1013/2250 [00:51<01:00, 20.50it/s]
 45%|████▌     | 1016/2250 [00:51<00:57, 21.64it/s]
 45%|████▌     | 1019/2250 [00:51<01:08, 17.92it/s]
 45%|████▌     | 1021/2250 [00:51<01:09, 17.73it/s]
 46%|████▌     | 1024/2250 [00:52<01:09, 17.71it/s]
 46%|████▌     | 1027/2250 [00:52<01:02, 19.49it/s]
 46%|████▌     | 1030/2250 [00:52<01:07, 18.17it/s]
 46%|████▌     | 1033/2250 [00:52<01:02, 19.59it/s]
 46%|████▌     | 1037/2250 [00:52<00:56, 21.60it/s]
 46%|████▌     | 1040/2250 [00:52<01:01, 19.57it/s]
 46%|████▋     | 1043/2250 [00:53<01:00, 20.07it/s]
 46%|████▋     | 1046/2250 [00:53<01:06, 18.18it/s]
 47%|████▋     | 1048/2250 [00:53<01:07, 17.76it/s]
 47%|████▋     | 1051/2250 [00:53<01:01, 19.56it/s]
 47%|████▋     | 1054/2250 [00:53<01:01, 19.48it/s]
 47%|████▋     | 1057/2250 [00:53<00:57, 20.77it/s]
 47%|████▋     | 1060/2250 [00:54<01:05, 18.26it/s]
 47%|████▋     | 1062/2250 [00:54<01:04, 18.46it/s]
 47%|████▋     | 1066/2250 [00:54<00:54, 21.92it/s]
 48%|████▊     | 1069/2250 [00:54<00:52, 22.51it/s]
 48%|████▊     | 1072/2250 [00:54<00:49, 23.62it/s]
 48%|████▊     | 1075/2250 [00:54<00:52, 22.47it/s]
 48%|████▊     | 1078/2250 [00:54<00:52, 22.12it/s]
 48%|████▊     | 1081/2250 [00:54<00:55, 21.13it/s]
 48%|████▊     | 1084/2250 [00:55<00:59, 19.66it/s]
 48%|████▊     | 1087/2250 [00:55<01:04, 17.97it/s]
 48%|████▊     | 1089/2250 [00:55<01:06, 17.48it/s]
 49%|████▊     | 1093/2250 [00:55<00:56, 20.34it/s]
 49%|████▊     | 1096/2250 [00:55<00:57, 20.10it/s]
 49%|████▉     | 1099/2250 [00:55<01:03, 18.10it/s]
 49%|████▉     | 1102/2250 [00:56<00:56, 20.38it/s]
 49%|████▉     | 1105/2250 [00:56<00:57, 19.85it/s]
 49%|████▉     | 1108/2250 [00:56<00:55, 20.68it/s]
 49%|████▉     | 1111/2250 [00:56<01:06, 17.11it/s]
 49%|████▉     | 1113/2250 [00:56<01:09, 16.30it/s]
 50%|████▉     | 1116/2250 [00:56<01:03, 17.99it/s]
 50%|████▉     | 1118/2250 [00:56<01:05, 17.35it/s]
 50%|████▉     | 1120/2250 [00:57<01:11, 15.88it/s]
 50%|████▉     | 1123/2250 [00:57<01:01, 18.33it/s]
 50%|█████     | 1125/2250 [00:57<01:03, 17.75it/s]
 50%|█████     | 1128/2250 [00:57<00:59, 18.96it/s]
 50%|█████     | 1130/2250 [00:57<01:00, 18.63it/s]
 50%|█████     | 1132/2250 [00:57<00:58, 18.95it/s]
 50%|█████     | 1134/2250 [00:57<00:58, 19.15it/s]
 51%|█████     | 1137/2250 [00:58<01:01, 17.97it/s]
 51%|█████     | 1140/2250 [00:58<00:54, 20.51it/s]
 51%|█████     | 1143/2250 [00:58<00:49, 22.32it/s]
 51%|█████     | 1146/2250 [00:58<00:54, 20.18it/s]
 51%|█████     | 1149/2250 [00:58<00:56, 19.48it/s]
 51%|█████     | 1152/2250 [00:58<00:55, 19.87it/s]
 51%|█████▏    | 1155/2250 [00:58<00:58, 18.79it/s]
 51%|█████▏    | 1157/2250 [00:59<01:20, 13.56it/s]
 52%|█████▏    | 1159/2250 [00:59<01:17, 14.03it/s]
 52%|█████▏    | 1161/2250 [00:59<01:12, 15.03it/s]
 52%|█████▏    | 1164/2250 [00:59<01:04, 16.89it/s]
 52%|█████▏    | 1167/2250 [00:59<00:55, 19.57it/s]
 52%|█████▏    | 1170/2250 [00:59<00:56, 19.05it/s]
 52%|█████▏    | 1173/2250 [01:00<01:02, 17.27it/s]
 52%|█████▏    | 1176/2250 [01:00<00:57, 18.69it/s]
 52%|█████▏    | 1178/2250 [01:00<01:03, 16.77it/s]
 52%|█████▏    | 1181/2250 [01:00<01:16, 13.91it/s]
 53%|█████▎    | 1183/2250 [01:00<01:13, 14.48it/s]
 53%|█████▎    | 1186/2250 [01:00<01:03, 16.79it/s]
 53%|█████▎    | 1189/2250 [01:00<00:57, 18.53it/s]
 53%|█████▎    | 1192/2250 [01:01<00:50, 20.90it/s]
 53%|█████▎    | 1196/2250 [01:01<00:44, 23.86it/s]
 53%|█████▎    | 1199/2250 [01:01<00:50, 20.87it/s]
 53%|█████▎    | 1202/2250 [01:01<00:46, 22.56it/s]
 54%|█████▎    | 1205/2250 [01:01<00:52, 19.89it/s]
 54%|█████▎    | 1208/2250 [01:01<00:47, 21.96it/s]
 54%|█████▍    | 1212/2250 [01:01<00:42, 24.58it/s]
 54%|█████▍    | 1215/2250 [01:02<00:48, 21.24it/s]
 54%|█████▍    | 1218/2250 [01:02<00:59, 17.46it/s]
 54%|█████▍    | 1220/2250 [01:02<00:59, 17.44it/s]
 54%|█████▍    | 1222/2250 [01:02<01:02, 16.37it/s]
 54%|█████▍    | 1225/2250 [01:02<00:59, 17.25it/s]
 55%|█████▍    | 1228/2250 [01:02<00:51, 19.92it/s]
 55%|█████▍    | 1231/2250 [01:03<00:48, 21.11it/s]
 55%|█████▍    | 1234/2250 [01:03<00:51, 19.71it/s]
 55%|█████▍    | 1237/2250 [01:03<00:50, 19.90it/s]
 55%|█████▌    | 1240/2250 [01:03<00:47, 21.35it/s]
 55%|█████▌    | 1244/2250 [01:03<00:45, 21.88it/s]
 55%|█████▌    | 1247/2250 [01:03<00:49, 20.22it/s]
 56%|█████▌    | 1250/2250 [01:03<00:46, 21.63it/s]
 56%|█████▌    | 1253/2250 [01:04<00:50, 19.92it/s]
 56%|█████▌    | 1256/2250 [01:04<00:46, 21.21it/s]
 56%|█████▌    | 1259/2250 [01:04<00:44, 22.16it/s]
 56%|█████▌    | 1262/2250 [01:04<00:42, 23.05it/s]
 56%|█████▌    | 1265/2250 [01:04<00:44, 22.17it/s]
 56%|█████▋    | 1268/2250 [01:04<00:48, 20.25it/s]
 56%|█████▋    | 1271/2250 [01:04<00:49, 19.86it/s]
 57%|█████▋    | 1274/2250 [01:05<00:48, 19.92it/s]
 57%|█████▋    | 1277/2250 [01:05<00:47, 20.52it/s]
 57%|█████▋    | 1280/2250 [01:05<00:47, 20.55it/s]
 57%|█████▋    | 1283/2250 [01:05<00:51, 18.77it/s]
 57%|█████▋    | 1286/2250 [01:05<00:46, 20.88it/s]
 57%|█████▋    | 1289/2250 [01:05<00:50, 19.03it/s]
 57%|█████▋    | 1292/2250 [01:06<00:53, 17.98it/s]
 58%|█████▊    | 1294/2250 [01:06<01:02, 15.33it/s]
 58%|█████▊    | 1298/2250 [01:06<00:50, 18.86it/s]
 58%|█████▊    | 1301/2250 [01:06<00:45, 20.65it/s]
 58%|█████▊    | 1304/2250 [01:06<01:02, 15.20it/s]
 58%|█████▊    | 1306/2250 [01:06<01:00, 15.68it/s]
 58%|█████▊    | 1308/2250 [01:07<01:00, 15.66it/s]
 58%|█████▊    | 1311/2250 [01:07<00:52, 17.84it/s]
 58%|█████▊    | 1313/2250 [01:07<00:55, 16.90it/s]
 58%|█████▊    | 1315/2250 [01:07<00:55, 16.87it/s]
 59%|█████▊    | 1318/2250 [01:07<00:48, 19.30it/s]
 59%|█████▊    | 1321/2250 [01:07<00:46, 19.83it/s]
 59%|█████▉    | 1324/2250 [01:07<00:47, 19.43it/s]
 59%|█████▉    | 1327/2250 [01:08<00:46, 19.95it/s]
 59%|█████▉    | 1330/2250 [01:08<00:44, 20.76it/s]
 59%|█████▉    | 1333/2250 [01:08<00:43, 21.15it/s]
 59%|█████▉    | 1336/2250 [01:08<00:47, 19.35it/s]
 59%|█████▉    | 1338/2250 [01:08<00:47, 19.19it/s]
 60%|█████▉    | 1340/2250 [01:08<00:48, 18.71it/s]
 60%|█████▉    | 1343/2250 [01:08<00:44, 20.30it/s]
 60%|█████▉    | 1346/2250 [01:09<00:53, 17.02it/s]
 60%|█████▉    | 1348/2250 [01:09<00:56, 16.06it/s]
 60%|██████    | 1350/2250 [01:09<00:55, 16.22it/s]
 60%|██████    | 1353/2250 [01:09<00:49, 17.97it/s]
 60%|██████    | 1356/2250 [01:09<00:45, 19.78it/s]
 60%|██████    | 1359/2250 [01:09<00:41, 21.47it/s]
 61%|██████    | 1362/2250 [01:09<00:40, 21.76it/s]
 61%|██████    | 1365/2250 [01:09<00:43, 20.50it/s]
 61%|██████    | 1368/2250 [01:10<00:39, 22.45it/s]
 61%|██████    | 1371/2250 [01:10<00:37, 23.65it/s]
 61%|██████    | 1374/2250 [01:10<00:36, 23.83it/s]
 61%|██████    | 1377/2250 [01:10<00:39, 22.26it/s]
 61%|██████▏   | 1380/2250 [01:10<00:38, 22.34it/s]
 61%|██████▏   | 1383/2250 [01:10<00:46, 18.75it/s]
 62%|██████▏   | 1386/2250 [01:11<00:47, 18.11it/s]
 62%|██████▏   | 1389/2250 [01:11<00:44, 19.57it/s]
 62%|██████▏   | 1392/2250 [01:11<00:44, 19.37it/s]
 62%|██████▏   | 1395/2250 [01:11<00:44, 19.10it/s]
 62%|██████▏   | 1398/2250 [01:11<00:40, 21.21it/s]
 62%|██████▏   | 1401/2250 [01:11<00:39, 21.71it/s]
 62%|██████▏   | 1404/2250 [01:11<00:46, 18.16it/s]
 62%|██████▏   | 1406/2250 [01:12<00:50, 16.66it/s]
 63%|██████▎   | 1408/2250 [01:12<00:50, 16.59it/s]
 63%|██████▎   | 1411/2250 [01:12<00:51, 16.25it/s]
 63%|██████▎   | 1413/2250 [01:12<00:49, 16.99it/s]
 63%|██████▎   | 1416/2250 [01:12<00:43, 19.25it/s]
 63%|██████▎   | 1419/2250 [01:12<00:40, 20.75it/s]
 63%|██████▎   | 1422/2250 [01:12<00:37, 22.23it/s]
 63%|██████▎   | 1425/2250 [01:12<00:34, 24.03it/s]
 63%|██████▎   | 1428/2250 [01:13<00:39, 20.81it/s]
 64%|██████▎   | 1431/2250 [01:13<00:38, 21.07it/s]
 64%|██████▎   | 1434/2250 [01:13<00:36, 22.23it/s]
 64%|██████▍   | 1437/2250 [01:13<00:34, 23.34it/s]
 64%|██████▍   | 1440/2250 [01:13<00:36, 21.98it/s]
 64%|██████▍   | 1443/2250 [01:13<00:35, 22.84it/s]
 64%|██████▍   | 1446/2250 [01:13<00:38, 20.71it/s]
 64%|██████▍   | 1449/2250 [01:14<00:41, 19.15it/s]
 65%|██████▍   | 1452/2250 [01:14<00:38, 20.92it/s]
 65%|██████▍   | 1455/2250 [01:14<00:39, 20.11it/s]
 65%|██████▍   | 1458/2250 [01:14<00:35, 22.07it/s]
 65%|██████▍   | 1461/2250 [01:14<00:35, 22.01it/s]
 65%|██████▌   | 1464/2250 [01:14<00:38, 20.44it/s]
 65%|██████▌   | 1467/2250 [01:14<00:34, 22.43it/s]
 65%|██████▌   | 1470/2250 [01:15<00:42, 18.30it/s]
 65%|██████▌   | 1473/2250 [01:15<00:42, 18.47it/s]
 66%|██████▌   | 1475/2250 [01:15<00:49, 15.52it/s]
 66%|██████▌   | 1478/2250 [01:15<00:45, 16.79it/s]
 66%|██████▌   | 1480/2250 [01:15<00:44, 17.22it/s]
 66%|██████▌   | 1483/2250 [01:15<00:38, 19.94it/s]
 66%|██████▌   | 1486/2250 [01:15<00:35, 21.34it/s]
 66%|██████▌   | 1489/2250 [01:16<00:37, 20.20it/s]
 66%|██████▋   | 1492/2250 [01:16<00:36, 20.51it/s]
 66%|██████▋   | 1495/2250 [01:16<00:35, 21.57it/s]
 67%|██████▋   | 1498/2250 [01:16<00:40, 18.75it/s]
 67%|██████▋   | 1501/2250 [01:16<00:38, 19.23it/s]
 67%|██████▋   | 1504/2250 [01:16<00:40, 18.63it/s]
 67%|██████▋   | 1507/2250 [01:17<00:35, 20.94it/s]
 67%|██████▋   | 1510/2250 [01:17<00:40, 18.19it/s]
 67%|██████▋   | 1512/2250 [01:17<00:40, 18.11it/s]
 67%|██████▋   | 1515/2250 [01:17<00:38, 18.99it/s]
 67%|██████▋   | 1517/2250 [01:17<00:43, 17.03it/s]
 68%|██████▊   | 1519/2250 [01:17<00:42, 17.35it/s]
 68%|██████▊   | 1522/2250 [01:17<00:37, 19.26it/s]
 68%|██████▊   | 1525/2250 [01:18<00:37, 19.56it/s]
 68%|██████▊   | 1528/2250 [01:18<00:33, 21.57it/s]
 68%|██████▊   | 1531/2250 [01:18<00:31, 22.51it/s]
 68%|██████▊   | 1535/2250 [01:18<00:28, 24.92it/s]
 68%|██████▊   | 1538/2250 [01:18<00:28, 25.02it/s]
 68%|██████▊   | 1541/2250 [01:18<00:27, 26.14it/s]
 69%|██████▊   | 1544/2250 [01:18<00:27, 25.88it/s]
 69%|██████▉   | 1547/2250 [01:18<00:27, 25.83it/s]
 69%|██████▉   | 1550/2250 [01:18<00:26, 26.08it/s]
 69%|██████▉   | 1554/2250 [01:19<00:25, 27.72it/s]
 69%|██████▉   | 1557/2250 [01:19<00:24, 27.84it/s]
 69%|██████▉   | 1560/2250 [01:19<00:24, 28.07it/s]
 69%|██████▉   | 1563/2250 [01:19<00:28, 23.72it/s]
 70%|██████▉   | 1566/2250 [01:19<00:31, 21.92it/s]
 70%|██████▉   | 1569/2250 [01:19<00:30, 22.53it/s]
 70%|██████▉   | 1572/2250 [01:19<00:31, 21.24it/s]
 70%|███████   | 1575/2250 [01:20<00:30, 22.16it/s]
 70%|███████   | 1578/2250 [01:20<00:32, 20.45it/s]
 70%|███████   | 1582/2250 [01:20<00:28, 23.48it/s]
 70%|███████   | 1585/2250 [01:20<00:27, 24.21it/s]
 71%|███████   | 1588/2250 [01:20<00:26, 24.69it/s]
 71%|███████   | 1591/2250 [01:20<00:27, 23.71it/s]
 71%|███████   | 1594/2250 [01:20<00:26, 24.99it/s]
 71%|███████   | 1597/2250 [01:20<00:25, 25.22it/s]
 71%|███████   | 1600/2250 [01:21<00:28, 22.42it/s]
 71%|███████   | 1603/2250 [01:21<00:29, 21.84it/s]
 71%|███████▏  | 1606/2250 [01:21<00:32, 19.84it/s]
 72%|███████▏  | 1609/2250 [01:21<00:33, 19.39it/s]
 72%|███████▏  | 1612/2250 [01:21<00:35, 18.14it/s]
 72%|███████▏  | 1616/2250 [01:21<00:30, 20.63it/s]
 72%|███████▏  | 1619/2250 [01:22<00:33, 19.05it/s]
 72%|███████▏  | 1623/2250 [01:22<00:28, 21.88it/s]
 72%|███████▏  | 1626/2250 [01:22<00:29, 21.48it/s]
 72%|███████▏  | 1629/2250 [01:22<00:29, 21.35it/s]
 73%|███████▎  | 1632/2250 [01:22<00:28, 22.02it/s]
 73%|███████▎  | 1635/2250 [01:22<00:26, 23.58it/s]
 73%|███████▎  | 1638/2250 [01:22<00:26, 23.25it/s]
 73%|███████▎  | 1641/2250 [01:23<00:25, 24.16it/s]
 73%|███████▎  | 1644/2250 [01:23<00:25, 24.13it/s]
 73%|███████▎  | 1647/2250 [01:23<00:28, 21.12it/s]
 73%|███████▎  | 1650/2250 [01:23<00:25, 23.13it/s]
 73%|███████▎  | 1653/2250 [01:23<00:26, 22.75it/s]
 74%|███████▎  | 1656/2250 [01:23<00:25, 22.95it/s]
 74%|███████▎  | 1659/2250 [01:23<00:31, 19.03it/s]
 74%|███████▍  | 1662/2250 [01:24<00:31, 18.84it/s]
 74%|███████▍  | 1666/2250 [01:24<00:27, 21.38it/s]
 74%|███████▍  | 1669/2250 [01:24<00:26, 21.88it/s]
 74%|███████▍  | 1672/2250 [01:24<00:28, 19.97it/s]
 74%|███████▍  | 1675/2250 [01:24<00:26, 22.04it/s]
 75%|███████▍  | 1678/2250 [01:24<00:35, 16.21it/s]
 75%|███████▍  | 1680/2250 [01:25<00:36, 15.43it/s]
 75%|███████▍  | 1682/2250 [01:25<00:36, 15.56it/s]
 75%|███████▍  | 1684/2250 [01:25<00:34, 16.38it/s]
 75%|███████▍  | 1686/2250 [01:25<00:35, 16.06it/s]
 75%|███████▌  | 1689/2250 [01:25<00:31, 17.89it/s]
 75%|███████▌  | 1691/2250 [01:25<00:30, 18.17it/s]
 75%|███████▌  | 1694/2250 [01:25<00:28, 19.24it/s]
 75%|███████▌  | 1697/2250 [01:26<00:31, 17.33it/s]
 76%|███████▌  | 1700/2250 [01:26<00:29, 18.57it/s]
 76%|███████▌  | 1703/2250 [01:26<00:28, 19.47it/s]
 76%|███████▌  | 1706/2250 [01:26<00:25, 21.34it/s]
 76%|███████▌  | 1709/2250 [01:26<00:25, 21.47it/s]
 76%|███████▌  | 1712/2250 [01:26<00:28, 18.65it/s]
 76%|███████▌  | 1715/2250 [01:26<00:26, 20.55it/s]
 76%|███████▋  | 1719/2250 [01:27<00:22, 23.74it/s]
 77%|███████▋  | 1722/2250 [01:27<00:24, 21.31it/s]
 77%|███████▋  | 1725/2250 [01:27<00:24, 21.11it/s]
 77%|███████▋  | 1728/2250 [01:27<00:26, 19.84it/s]
 77%|███████▋  | 1731/2250 [01:27<00:24, 21.39it/s]
 77%|███████▋  | 1734/2250 [01:27<00:24, 21.30it/s]
 77%|███████▋  | 1737/2250 [01:27<00:23, 21.73it/s]
 77%|███████▋  | 1740/2250 [01:28<00:22, 22.92it/s]
 77%|███████▋  | 1743/2250 [01:28<00:28, 17.69it/s]
 78%|███████▊  | 1746/2250 [01:28<00:26, 19.34it/s]
 78%|███████▊  | 1749/2250 [01:28<00:25, 19.98it/s]
 78%|███████▊  | 1752/2250 [01:28<00:22, 22.08it/s]
 78%|███████▊  | 1755/2250 [01:28<00:24, 20.38it/s]
 78%|███████▊  | 1758/2250 [01:29<00:28, 17.47it/s]
 78%|███████▊  | 1760/2250 [01:29<00:33, 14.44it/s]
 78%|███████▊  | 1763/2250 [01:29<00:29, 16.36it/s]
 78%|███████▊  | 1766/2250 [01:29<00:27, 17.46it/s]
 79%|███████▊  | 1769/2250 [01:29<00:24, 19.73it/s]
 79%|███████▉  | 1772/2250 [01:29<00:22, 21.47it/s]
 79%|███████▉  | 1775/2250 [01:29<00:22, 20.81it/s]
 79%|███████▉  | 1778/2250 [01:30<00:21, 21.62it/s]
 79%|███████▉  | 1781/2250 [01:30<00:22, 20.80it/s]
 79%|███████▉  | 1784/2250 [01:30<00:20, 22.54it/s]
 79%|███████▉  | 1787/2250 [01:30<00:27, 17.07it/s]
 80%|███████▉  | 1790/2250 [01:30<00:24, 19.00it/s]
 80%|███████▉  | 1793/2250 [01:30<00:25, 18.24it/s]
 80%|███████▉  | 1796/2250 [01:31<00:25, 17.96it/s]
 80%|███████▉  | 1798/2250 [01:31<00:27, 16.29it/s]
 80%|████████  | 1800/2250 [01:31<00:27, 16.36it/s]
 80%|████████  | 1802/2250 [01:31<00:29, 15.40it/s]
 80%|████████  | 1806/2250 [01:31<00:22, 19.61it/s]
 80%|████████  | 1809/2250 [01:31<00:20, 21.09it/s]
 81%|████████  | 1812/2250 [01:31<00:20, 21.29it/s]
 81%|████████  | 1815/2250 [01:31<00:18, 23.19it/s]
 81%|████████  | 1818/2250 [01:32<00:17, 24.55it/s]
 81%|████████  | 1821/2250 [01:32<00:18, 22.79it/s]
 81%|████████  | 1824/2250 [01:32<00:20, 20.99it/s]
 81%|████████  | 1827/2250 [01:32<00:18, 22.97it/s]
 81%|████████▏ | 1830/2250 [01:32<00:18, 22.50it/s]
 81%|████████▏ | 1833/2250 [01:32<00:19, 21.29it/s]
 82%|████████▏ | 1836/2250 [01:32<00:20, 20.51it/s]
 82%|████████▏ | 1839/2250 [01:33<00:25, 16.39it/s]
 82%|████████▏ | 1841/2250 [01:33<00:24, 16.54it/s]
 82%|████████▏ | 1844/2250 [01:33<00:23, 17.35it/s]
 82%|████████▏ | 1847/2250 [01:33<00:24, 16.70it/s]
 82%|████████▏ | 1850/2250 [01:33<00:23, 17.23it/s]
 82%|████████▏ | 1853/2250 [01:34<00:21, 18.48it/s]
 82%|████████▏ | 1856/2250 [01:34<00:20, 19.52it/s]
 83%|████████▎ | 1860/2250 [01:34<00:17, 22.38it/s]
 83%|████████▎ | 1863/2250 [01:34<00:17, 22.56it/s]
 83%|████████▎ | 1867/2250 [01:34<00:15, 24.39it/s]
 83%|████████▎ | 1871/2250 [01:34<00:14, 25.98it/s]
 83%|████████▎ | 1874/2250 [01:34<00:15, 24.13it/s]
 83%|████████▎ | 1877/2250 [01:34<00:15, 23.95it/s]
 84%|████████▎ | 1880/2250 [01:35<00:14, 25.16it/s]
 84%|████████▎ | 1884/2250 [01:35<00:14, 26.04it/s]
 84%|████████▍ | 1888/2250 [01:35<00:14, 24.20it/s]
 84%|████████▍ | 1891/2250 [01:35<00:15, 23.56it/s]
 84%|████████▍ | 1894/2250 [01:35<00:16, 22.23it/s]
 84%|████████▍ | 1897/2250 [01:35<00:15, 23.41it/s]
 84%|████████▍ | 1900/2250 [01:35<00:16, 20.63it/s]
 85%|████████▍ | 1903/2250 [01:36<00:18, 19.15it/s]
 85%|████████▍ | 1905/2250 [01:36<00:18, 18.98it/s]
 85%|████████▍ | 1907/2250 [01:36<00:19, 17.43it/s]
 85%|████████▍ | 1909/2250 [01:36<00:19, 17.57it/s]
 85%|████████▍ | 1912/2250 [01:36<00:18, 18.76it/s]
 85%|████████▌ | 1915/2250 [01:36<00:17, 18.71it/s]
 85%|████████▌ | 1918/2250 [01:36<00:16, 19.66it/s]
 85%|████████▌ | 1920/2250 [01:37<00:19, 16.52it/s]
 85%|████████▌ | 1923/2250 [01:37<00:17, 18.56it/s]
 86%|████████▌ | 1926/2250 [01:37<00:16, 20.17it/s]
 86%|████████▌ | 1929/2250 [01:37<00:16, 19.06it/s]
 86%|████████▌ | 1932/2250 [01:37<00:15, 20.78it/s]
 86%|████████▌ | 1935/2250 [01:37<00:16, 19.40it/s]
 86%|████████▌ | 1938/2250 [01:38<00:16, 19.15it/s]
 86%|████████▋ | 1942/2250 [01:38<00:14, 20.73it/s]
 86%|████████▋ | 1945/2250 [01:38<00:14, 21.68it/s]
 87%|████████▋ | 1948/2250 [01:38<00:13, 22.38it/s]
 87%|████████▋ | 1952/2250 [01:38<00:12, 24.16it/s]
 87%|████████▋ | 1955/2250 [01:38<00:13, 21.38it/s]
 87%|████████▋ | 1958/2250 [01:38<00:13, 22.15it/s]
 87%|████████▋ | 1961/2250 [01:39<00:12, 22.86it/s]
 87%|████████▋ | 1964/2250 [01:39<00:11, 24.06it/s]
 87%|████████▋ | 1967/2250 [01:39<00:11, 24.84it/s]
 88%|████████▊ | 1970/2250 [01:39<00:11, 24.82it/s]
 88%|████████▊ | 1973/2250 [01:39<00:13, 20.03it/s]
 88%|████████▊ | 1976/2250 [01:39<00:13, 21.04it/s]
 88%|████████▊ | 1979/2250 [01:39<00:11, 23.03it/s]
 88%|████████▊ | 1982/2250 [01:39<00:11, 23.23it/s]
 88%|████████▊ | 1985/2250 [01:40<00:12, 22.02it/s]
 88%|████████▊ | 1988/2250 [01:40<00:11, 22.28it/s]
 88%|████████▊ | 1991/2250 [01:40<00:11, 22.96it/s]
 89%|████████▊ | 1994/2250 [01:40<00:10, 23.33it/s]
 89%|████████▉ | 1997/2250 [01:40<00:13, 18.07it/s]
 89%|████████▉ | 2000/2250 [01:40<00:12, 19.59it/s]
 89%|████████▉ | 2003/2250 [01:41<00:13, 18.84it/s]
 89%|████████▉ | 2006/2250 [01:41<00:16, 14.94it/s]
 89%|████████▉ | 2008/2250 [01:41<00:17, 14.08it/s]
 89%|████████▉ | 2010/2250 [01:41<00:16, 14.90it/s]
 89%|████████▉ | 2012/2250 [01:41<00:15, 15.55it/s]
 90%|████████▉ | 2016/2250 [01:41<00:11, 19.66it/s]
