/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 93%|█████████▎| 2087/2250 [01:44<00:09, 17.83it/s]
 93%|█████████▎| 2089/2250 [01:45<00:10, 15.76it/s]
 93%|█████████▎| 2092/2250 [01:45<00:09, 17.43it/s]
 93%|█████████▎| 2094/2250 [01:45<00:10, 15.30it/s]
 93%|█████████▎| 2096/2250 [01:45<00:11, 13.86it/s]
 93%|█████████▎| 2099/2250 [01:45<00:10, 15.04it/s]
 93%|█████████▎| 2102/2250 [01:45<00:08, 17.01it/s]
 94%|█████████▎| 2104/2250 [01:46<00:08, 17.35it/s]
 94%|█████████▎| 2106/2250 [01:46<00:09, 15.34it/s]
 94%|█████████▎| 2108/2250 [01:46<00:08, 16.30it/s]
 94%|█████████▍| 2111/2250 [01:46<00:07, 18.62it/s]
 94%|█████████▍| 2113/2250 [01:46<00:08, 17.04it/s]
 94%|█████████▍| 2116/2250 [01:46<00:06, 19.73it/s]
 94%|█████████▍| 2119/2250 [01:46<00:06, 19.60it/s]
 94%|█████████▍| 2122/2250 [01:46<00:05, 21.88it/s]
 94%|█████████▍| 2125/2250 [01:47<00:05, 21.68it/s]
 95%|█████████▍| 2128/2250 [01:47<00:05, 20.70it/s]
 95%|█████████▍| 2131/2250 [01:47<00:05, 21.60it/s]
 95%|█████████▍| 2134/2250 [01:47<00:05, 19.73it/s]
 95%|█████████▍| 2137/2250 [01:47<00:05, 20.41it/s]
 95%|█████████▌| 2140/2250 [01:47<00:06, 18.23it/s]
 95%|█████████▌| 2143/2250 [01:48<00:06, 15.47it/s]
 95%|█████████▌| 2147/2250 [01:48<00:05, 17.68it/s]
 96%|█████████▌| 2150/2250 [01:48<00:05, 19.31it/s]
 96%|█████████▌| 2153/2250 [01:48<00:04, 20.50it/s]
 96%|█████████▌| 2156/2250 [01:48<00:04, 20.10it/s]
 96%|█████████▌| 2159/2250 [01:48<00:04, 20.17it/s]
 96%|█████████▌| 2162/2250 [01:48<00:04, 21.96it/s]
 96%|█████████▌| 2165/2250 [01:49<00:04, 19.41it/s]
 96%|█████████▋| 2168/2250 [01:49<00:04, 17.10it/s]
 96%|█████████▋| 2171/2250 [01:49<00:04, 18.05it/s]
 97%|█████████▋| 2175/2250 [01:49<00:03, 19.89it/s]
 97%|█████████▋| 2178/2250 [01:49<00:03, 21.87it/s]
 97%|█████████▋| 2181/2250 [01:49<00:03, 22.11it/s]
 97%|█████████▋| 2184/2250 [01:50<00:02, 23.78it/s]
 97%|█████████▋| 2187/2250 [01:50<00:02, 23.77it/s]
 97%|█████████▋| 2190/2250 [01:50<00:02, 20.69it/s]
 97%|█████████▋| 2193/2250 [01:50<00:02, 21.21it/s]
 98%|█████████▊| 2197/2250 [01:50<00:02, 23.23it/s]
 98%|█████████▊| 2200/2250 [01:50<00:02, 20.66it/s]
 98%|█████████▊| 2203/2250 [01:50<00:02, 20.98it/s]
 98%|█████████▊| 2206/2250 [01:51<00:02, 19.65it/s]
 98%|█████████▊| 2209/2250 [01:51<00:02, 20.05it/s]
 98%|█████████▊| 2212/2250 [01:51<00:01, 19.27it/s]
 98%|█████████▊| 2215/2250 [01:51<00:01, 20.45it/s]
 99%|█████████▊| 2218/2250 [01:51<00:01, 19.18it/s]
 99%|█████████▊| 2220/2250 [01:51<00:01, 18.53it/s]
 99%|█████████▉| 2222/2250 [01:51<00:01, 17.62it/s]
 99%|█████████▉| 2225/2250 [01:52<00:01, 17.50it/s]
 99%|█████████▉| 2227/2250 [01:52<00:01, 17.19it/s]
 99%|█████████▉| 2230/2250 [01:52<00:01, 20.00it/s]
 99%|█████████▉| 2233/2250 [01:52<00:00, 17.67it/s]
 99%|█████████▉| 2236/2250 [01:52<00:00, 16.95it/s]
100%|█████████▉| 2239/2250 [01:52<00:00, 19.07it/s]
100%|█████████▉| 2242/2250 [01:53<00:00, 18.39it/s]
100%|█████████▉| 2245/2250 [01:53<00:00, 19.61it/s]
100%|█████████▉| 2248/2250 [01:53<00:00, 20.91it/s]
100%|██████████| 2250/2250 [01:53<00:00, 19.84it/s]
Epoch 1, Loss: 0.4631199532482359

  0%|          | 0/250 [00:00<?, ?it/s]
  2%|▏         | 6/250 [00:00<00:04, 57.08it/s]
  5%|▌         | 13/250 [00:00<00:03, 62.99it/s]
  8%|▊         | 20/250 [00:00<00:03, 64.52it/s]
 11%|█         | 27/250 [00:00<00:03, 66.52it/s]
 14%|█▎        | 34/250 [00:00<00:03, 64.26it/s]
 16%|█▋        | 41/250 [00:00<00:03, 63.28it/s]
 19%|█▉        | 48/250 [00:00<00:03, 58.55it/s]
 22%|██▏       | 55/250 [00:00<00:03, 59.46it/s]
 25%|██▍       | 62/250 [00:01<00:03, 56.18it/s]
 27%|██▋       | 68/250 [00:01<00:03, 55.24it/s]
 30%|██▉       | 74/250 [00:01<00:03, 56.39it/s]
 32%|███▏      | 80/250 [00:01<00:03, 55.55it/s]
 34%|███▍      | 86/250 [00:01<00:02, 56.48it/s]
 37%|███▋      | 92/250 [00:01<00:02, 54.03it/s]
 40%|███▉      | 99/250 [00:01<00:02, 56.48it/s]
 42%|████▏     | 106/250 [00:01<00:02, 58.38it/s]
 45%|████▍     | 112/250 [00:01<00:02, 50.38it/s]
 47%|████▋     | 118/250 [00:02<00:02, 49.52it/s]
 50%|█████     | 126/250 [00:02<00:02, 55.10it/s]
 53%|█████▎    | 133/250 [00:02<00:02, 58.40it/s]
 56%|█████▌    | 139/250 [00:02<00:02, 50.05it/s]
 59%|█████▉    | 148/250 [00:02<00:01, 58.48it/s]
 62%|██████▏   | 155/250 [00:02<00:01, 55.44it/s]
 65%|██████▍   | 162/250 [00:02<00:01, 56.66it/s]
 68%|██████▊   | 169/250 [00:02<00:01, 58.78it/s]
 70%|███████   | 176/250 [00:03<00:01, 61.37it/s]
 74%|███████▎  | 184/250 [00:03<00:01, 65.76it/s]
 76%|███████▋  | 191/250 [00:03<00:00, 65.37it/s]
 79%|███████▉  | 198/250 [00:03<00:00, 65.82it/s]
 82%|████████▏ | 206/250 [00:03<00:00, 66.63it/s]
 85%|████████▌ | 213/250 [00:03<00:00, 62.56it/s]
 89%|████████▉ | 223/250 [00:03<00:00, 66.40it/s]
 92%|█████████▏| 230/250 [00:03<00:00, 61.89it/s]
 95%|█████████▍| 237/250 [00:04<00:00, 60.02it/s]
 98%|█████████▊| 244/250 [00:04<00:00, 58.43it/s]
100%|██████████| 250/250 [00:04<00:00, 57.95it/s]
100%|██████████| 250/250 [00:04<00:00, 58.79it/s]
Test Loss: 0.4612131716012955
Kendall's Tau: 0.4135495912878307, p-value: 2.0222584655189964e-64
Exact accuracy: 0.1640
Within-1 accuracy: 0.4120

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 3/2250 [00:00<02:14, 16.72it/s]
  0%|          | 5/2250 [00:00<03:05, 12.09it/s]
  0%|          | 7/2250 [00:00<02:55, 12.74it/s]
  0%|          | 9/2250 [00:00<02:34, 14.51it/s]
  1%|          | 13/2250 [00:00<01:51, 20.13it/s]
  1%|          | 16/2250 [00:00<01:43, 21.55it/s]
  1%|          | 19/2250 [00:01<01:47, 20.70it/s]
  1%|          | 22/2250 [00:01<01:50, 20.16it/s]
  1%|          | 25/2250 [00:01<01:51, 20.00it/s]
  1%|▏         | 29/2250 [00:01<01:35, 23.23it/s]
  1%|▏         | 32/2250 [00:01<01:37, 22.81it/s]
  2%|▏         | 35/2250 [00:01<01:36, 22.94it/s]
  2%|▏         | 38/2250 [00:01<02:00, 18.35it/s]
  2%|▏         | 40/2250 [00:02<01:59, 18.47it/s]
  2%|▏         | 43/2250 [00:02<01:56, 19.01it/s]
  2%|▏         | 47/2250 [00:02<01:40, 21.97it/s]
  2%|▏         | 50/2250 [00:02<01:34, 23.35it/s]
  2%|▏         | 53/2250 [00:02<01:48, 20.28it/s]
  3%|▎         | 57/2250 [00:02<01:33, 23.54it/s]
  3%|▎         | 60/2250 [00:02<01:43, 21.16it/s]
  3%|▎         | 63/2250 [00:03<01:42, 21.38it/s]
  3%|▎         | 66/2250 [00:03<01:39, 21.96it/s]
  3%|▎         | 69/2250 [00:03<01:48, 20.03it/s]
  3%|▎         | 72/2250 [00:03<01:39, 21.88it/s]
  3%|▎         | 75/2250 [00:03<01:37, 22.20it/s]
  3%|▎         | 78/2250 [00:03<01:36, 22.40it/s]
  4%|▎         | 81/2250 [00:03<01:50, 19.58it/s]
  4%|▎         | 84/2250 [00:04<01:50, 19.66it/s]
  4%|▍         | 87/2250 [00:04<01:57, 18.47it/s]
  4%|▍         | 90/2250 [00:04<01:46, 20.36it/s]
  4%|▍         | 93/2250 [00:04<02:10, 16.47it/s]
  4%|▍         | 96/2250 [00:04<02:02, 17.58it/s]
  4%|▍         | 99/2250 [00:04<01:53, 19.00it/s]
  5%|▍         | 102/2250 [00:05<01:43, 20.81it/s]
  5%|▍         | 105/2250 [00:05<01:48, 19.80it/s]
  5%|▍         | 108/2250 [00:05<01:41, 21.14it/s]
  5%|▍         | 111/2250 [00:05<01:50, 19.28it/s]
  5%|▌         | 114/2250 [00:05<01:39, 21.57it/s]
  5%|▌         | 117/2250 [00:05<01:50, 19.33it/s]
  5%|▌         | 120/2250 [00:06<01:48, 19.70it/s]
  5%|▌         | 123/2250 [00:06<01:47, 19.84it/s]
  6%|▌         | 126/2250 [00:06<01:41, 20.82it/s]
  6%|▌         | 129/2250 [00:06<01:43, 20.58it/s]
  6%|▌         | 132/2250 [00:06<01:42, 20.65it/s]
  6%|▌         | 135/2250 [00:06<01:43, 20.34it/s]
  6%|▌         | 138/2250 [00:06<01:51, 18.98it/s]
  6%|▋         | 141/2250 [00:07<01:56, 18.03it/s]
  6%|▋         | 145/2250 [00:07<01:38, 21.39it/s]
  7%|▋         | 148/2250 [00:07<01:44, 20.12it/s]
  7%|▋         | 151/2250 [00:07<02:04, 16.80it/s]
  7%|▋         | 154/2250 [00:07<01:55, 18.14it/s]
  7%|▋         | 157/2250 [00:07<01:45, 19.80it/s]
  7%|▋         | 160/2250 [00:08<01:51, 18.79it/s]
  7%|▋         | 164/2250 [00:08<01:35, 21.85it/s]
  7%|▋         | 167/2250 [00:08<01:30, 22.99it/s]
  8%|▊         | 170/2250 [00:08<01:28, 23.54it/s]
  8%|▊         | 173/2250 [00:08<01:34, 21.93it/s]
  8%|▊         | 176/2250 [00:08<01:31, 22.66it/s]
  8%|▊         | 179/2250 [00:08<01:26, 24.05it/s]
  8%|▊         | 182/2250 [00:09<01:39, 20.84it/s]
  8%|▊         | 185/2250 [00:09<01:40, 20.65it/s]
  8%|▊         | 188/2250 [00:09<01:34, 21.89it/s]
  8%|▊         | 191/2250 [00:09<01:28, 23.16it/s]
  9%|▊         | 194/2250 [00:09<01:34, 21.81it/s]
  9%|▉         | 197/2250 [00:09<01:36, 21.19it/s]
  9%|▉         | 200/2250 [00:09<01:30, 22.72it/s]
  9%|▉         | 203/2250 [00:10<02:13, 15.28it/s]
  9%|▉         | 206/2250 [00:10<01:54, 17.82it/s]
  9%|▉         | 209/2250 [00:10<01:43, 19.67it/s]
  9%|▉         | 212/2250 [00:10<01:52, 18.11it/s]
 10%|▉         | 215/2250 [00:10<02:05, 16.27it/s]
 10%|▉         | 217/2250 [00:10<02:06, 16.12it/s]
 10%|▉         | 220/2250 [00:11<01:57, 17.29it/s]
 10%|▉         | 222/2250 [00:11<01:58, 17.17it/s]
 10%|▉         | 224/2250 [00:11<01:57, 17.22it/s]
 10%|█         | 227/2250 [00:11<01:43, 19.56it/s]
 10%|█         | 230/2250 [00:11<01:44, 19.26it/s]
 10%|█         | 233/2250 [00:11<01:35, 21.11it/s]
 10%|█         | 236/2250 [00:11<01:39, 20.20it/s]
 11%|█         | 239/2250 [00:11<01:35, 20.97it/s]
 11%|█         | 242/2250 [00:12<01:39, 20.14it/s]
 11%|█         | 246/2250 [00:12<01:26, 23.11it/s]
 11%|█         | 249/2250 [00:12<01:24, 23.57it/s]
 11%|█         | 252/2250 [00:12<01:33, 21.48it/s]
 11%|█▏        | 255/2250 [00:12<01:35, 20.87it/s]
 11%|█▏        | 258/2250 [00:12<01:44, 19.13it/s]
 12%|█▏        | 260/2250 [00:13<01:44, 19.00it/s]
 12%|█▏        | 262/2250 [00:13<01:46, 18.75it/s]
 12%|█▏        | 264/2250 [00:13<01:49, 18.13it/s]
 12%|█▏        | 267/2250 [00:13<02:02, 16.25it/s]
 12%|█▏        | 269/2250 [00:13<02:08, 15.40it/s]
 12%|█▏        | 271/2250 [00:13<02:15, 14.62it/s]
 12%|█▏        | 273/2250 [00:13<02:07, 15.45it/s]
 12%|█▏        | 276/2250 [00:14<01:53, 17.36it/s]
 12%|█▏        | 279/2250 [00:14<01:43, 19.02it/s]
 13%|█▎        | 282/2250 [00:14<01:46, 18.42it/s]
 13%|█▎        | 285/2250 [00:14<01:40, 19.54it/s]
 13%|█▎        | 288/2250 [00:14<01:38, 20.00it/s]
 13%|█▎        | 291/2250 [00:14<01:28, 22.17it/s]
 13%|█▎        | 294/2250 [00:14<01:29, 21.85it/s]
 13%|█▎        | 298/2250 [00:15<01:26, 22.46it/s]
 13%|█▎        | 301/2250 [00:15<01:26, 22.63it/s]
 14%|█▎        | 304/2250 [00:15<01:20, 24.24it/s]
 14%|█▎        | 307/2250 [00:15<01:27, 22.31it/s]
 14%|█▍        | 310/2250 [00:15<01:25, 22.74it/s]
 14%|█▍        | 313/2250 [00:15<01:43, 18.69it/s]
 14%|█▍        | 316/2250 [00:15<01:38, 19.58it/s]
 14%|█▍        | 319/2250 [00:16<01:43, 18.68it/s]
 14%|█▍        | 322/2250 [00:16<01:35, 20.22it/s]
 14%|█▍        | 325/2250 [00:16<01:39, 19.38it/s]
 15%|█▍        | 328/2250 [00:16<01:35, 20.15it/s]
 15%|█▍        | 331/2250 [00:16<01:34, 20.21it/s]
 15%|█▍        | 334/2250 [00:16<01:28, 21.62it/s]
 15%|█▍        | 337/2250 [00:16<01:29, 21.35it/s]
 15%|█▌        | 340/2250 [00:17<01:30, 21.19it/s]
 15%|█▌        | 343/2250 [00:17<01:27, 21.78it/s]
 15%|█▌        | 346/2250 [00:17<01:32, 20.65it/s]
 16%|█▌        | 349/2250 [00:17<01:24, 22.40it/s]
 16%|█▌        | 352/2250 [00:17<01:25, 22.10it/s]
 16%|█▌        | 355/2250 [00:17<01:39, 19.06it/s]
 16%|█▌        | 358/2250 [00:17<01:38, 19.15it/s]
 16%|█▌        | 361/2250 [00:18<01:33, 20.12it/s]
 16%|█▌        | 364/2250 [00:18<01:45, 17.90it/s]
 16%|█▋        | 366/2250 [00:18<01:43, 18.12it/s]
 16%|█▋        | 369/2250 [00:18<01:44, 18.05it/s]
 16%|█▋        | 371/2250 [00:18<01:47, 17.54it/s]
 17%|█▋        | 374/2250 [00:18<01:35, 19.54it/s]
 17%|█▋        | 377/2250 [00:18<01:34, 19.87it/s]
 17%|█▋        | 380/2250 [00:19<01:32, 20.23it/s]
 17%|█▋        | 383/2250 [00:19<01:24, 22.03it/s]
 17%|█▋        | 386/2250 [00:19<01:34, 19.64it/s]
 17%|█▋        | 389/2250 [00:19<01:37, 19.10it/s]
 17%|█▋        | 391/2250 [00:19<01:47, 17.35it/s]
 18%|█▊        | 394/2250 [00:19<01:40, 18.44it/s]
 18%|█▊        | 397/2250 [00:19<01:31, 20.21it/s]
 18%|█▊        | 400/2250 [00:20<01:43, 17.79it/s]
 18%|█▊        | 404/2250 [00:20<01:27, 21.13it/s]
 18%|█▊        | 407/2250 [00:20<01:20, 23.02it/s]
 18%|█▊        | 410/2250 [00:20<01:20, 22.75it/s]
 18%|█▊        | 413/2250 [00:20<01:28, 20.74it/s]
 18%|█▊        | 416/2250 [00:20<01:20, 22.77it/s]
 19%|█▊        | 419/2250 [00:21<01:35, 19.09it/s]
 19%|█▉        | 422/2250 [00:21<01:29, 20.39it/s]
 19%|█▉        | 425/2250 [00:21<01:36, 18.95it/s]
 19%|█▉        | 428/2250 [00:21<01:29, 20.41it/s]
 19%|█▉        | 431/2250 [00:21<01:33, 19.42it/s]
 19%|█▉        | 434/2250 [00:21<01:25, 21.24it/s]
 19%|█▉        | 437/2250 [00:21<01:23, 21.63it/s]
 20%|█▉        | 440/2250 [00:22<01:27, 20.79it/s]
 20%|█▉        | 443/2250 [00:22<01:26, 20.95it/s]
 20%|█▉        | 446/2250 [00:22<01:23, 21.51it/s]
 20%|█▉        | 449/2250 [00:22<01:25, 21.03it/s]
 20%|██        | 452/2250 [00:22<01:21, 22.08it/s]
 20%|██        | 455/2250 [00:22<01:27, 20.55it/s]
 20%|██        | 458/2250 [00:22<01:29, 19.99it/s]
 21%|██        | 462/2250 [00:23<01:21, 21.96it/s]
 21%|██        | 465/2250 [00:23<01:16, 23.35it/s]
 21%|██        | 468/2250 [00:23<01:14, 23.80it/s]
 21%|██        | 471/2250 [00:23<01:23, 21.38it/s]
 21%|██        | 474/2250 [00:23<01:20, 22.14it/s]
 21%|██        | 477/2250 [00:23<01:17, 22.78it/s]
 21%|██▏       | 480/2250 [00:23<01:13, 24.13it/s]
 21%|██▏       | 483/2250 [00:23<01:09, 25.27it/s]
 22%|██▏       | 486/2250 [00:24<01:14, 23.82it/s]
 22%|██▏       | 489/2250 [00:24<01:15, 23.32it/s]
 22%|██▏       | 492/2250 [00:24<01:17, 22.55it/s]
 22%|██▏       | 495/2250 [00:24<01:18, 22.37it/s]
 22%|██▏       | 498/2250 [00:24<01:19, 22.10it/s]
 22%|██▏       | 501/2250 [00:24<01:20, 21.82it/s]
 22%|██▏       | 504/2250 [00:24<01:17, 22.61it/s]
 23%|██▎       | 507/2250 [00:25<01:23, 20.98it/s]
 23%|██▎       | 510/2250 [00:25<01:33, 18.69it/s]
 23%|██▎       | 513/2250 [00:25<01:30, 19.19it/s]
 23%|██▎       | 515/2250 [00:25<01:31, 18.89it/s]
 23%|██▎       | 519/2250 [00:25<01:26, 20.12it/s]
 23%|██▎       | 522/2250 [00:25<01:31, 18.93it/s]
 23%|██▎       | 524/2250 [00:26<01:39, 17.32it/s]
 23%|██▎       | 527/2250 [00:26<01:30, 19.00it/s]
 24%|██▎       | 529/2250 [00:26<01:30, 18.91it/s]
 24%|██▎       | 531/2250 [00:26<01:32, 18.66it/s]
 24%|██▎       | 534/2250 [00:26<01:23, 20.61it/s]
 24%|██▍       | 537/2250 [00:26<01:15, 22.64it/s]
 24%|██▍       | 540/2250 [00:26<01:24, 20.17it/s]
 24%|██▍       | 543/2250 [00:26<01:21, 20.88it/s]
 24%|██▍       | 546/2250 [00:27<01:15, 22.49it/s]
 24%|██▍       | 549/2250 [00:27<01:18, 21.78it/s]
 25%|██▍       | 552/2250 [00:27<01:16, 22.28it/s]
 25%|██▍       | 555/2250 [00:27<01:21, 20.91it/s]
 25%|██▍       | 558/2250 [00:27<01:15, 22.40it/s]
 25%|██▍       | 561/2250 [00:27<01:12, 23.22it/s]
 25%|██▌       | 564/2250 [00:27<01:14, 22.52it/s]
 25%|██▌       | 567/2250 [00:27<01:15, 22.30it/s]
 25%|██▌       | 570/2250 [00:28<01:13, 22.71it/s]
 26%|██▌       | 574/2250 [00:28<01:13, 22.95it/s]
 26%|██▌       | 577/2250 [00:28<01:12, 23.23it/s]
 26%|██▌       | 580/2250 [00:28<01:20, 20.68it/s]
 26%|██▌       | 584/2250 [00:28<01:11, 23.44it/s]
 26%|██▌       | 587/2250 [00:28<01:08, 24.44it/s]
 26%|██▌       | 590/2250 [00:29<01:37, 17.01it/s]
 26%|██▋       | 593/2250 [00:29<01:31, 18.07it/s]
 26%|██▋       | 596/2250 [00:29<01:52, 14.76it/s]
 27%|██▋       | 599/2250 [00:29<01:35, 17.24it/s]
 27%|██▋       | 602/2250 [00:29<01:41, 16.23it/s]
 27%|██▋       | 605/2250 [00:30<01:30, 18.19it/s]
 27%|██▋       | 608/2250 [00:30<01:21, 20.24it/s]
 27%|██▋       | 611/2250 [00:30<01:22, 19.93it/s]
 27%|██▋       | 614/2250 [00:30<01:25, 19.05it/s]
 27%|██▋       | 617/2250 [00:30<01:28, 18.49it/s]
 28%|██▊       | 619/2250 [00:30<01:40, 16.30it/s]
 28%|██▊       | 622/2250 [00:30<01:26, 18.83it/s]
 28%|██▊       | 626/2250 [00:31<01:21, 19.89it/s]
 28%|██▊       | 629/2250 [00:31<01:27, 18.43it/s]
 28%|██▊       | 632/2250 [00:31<01:22, 19.63it/s]
 28%|██▊       | 635/2250 [00:31<01:15, 21.39it/s]
 28%|██▊       | 639/2250 [00:31<01:06, 24.36it/s]
 29%|██▊       | 642/2250 [00:31<01:06, 24.24it/s]
 29%|██▊       | 645/2250 [00:32<01:38, 16.33it/s]
 29%|██▉       | 648/2250 [00:32<01:38, 16.33it/s]
 29%|██▉       | 650/2250 [00:32<01:50, 14.47it/s]
 29%|██▉       | 653/2250 [00:32<01:33, 17.05it/s]
 29%|██▉       | 655/2250 [00:32<01:38, 16.21it/s]
 29%|██▉       | 658/2250 [00:32<01:27, 18.30it/s]
 29%|██▉       | 661/2250 [00:33<01:26, 18.47it/s]
 30%|██▉       | 664/2250 [00:33<01:27, 18.18it/s]
 30%|██▉       | 667/2250 [00:33<01:17, 20.34it/s]
 30%|██▉       | 670/2250 [00:33<01:23, 18.89it/s]
 30%|██▉       | 673/2250 [00:33<01:20, 19.48it/s]
 30%|███       | 676/2250 [00:33<01:21, 19.32it/s]
 30%|███       | 679/2250 [00:33<01:15, 20.91it/s]
 30%|███       | 682/2250 [00:34<01:11, 21.95it/s]
 30%|███       | 685/2250 [00:34<01:21, 19.13it/s]
 31%|███       | 688/2250 [00:34<01:14, 20.89it/s]
 31%|███       | 691/2250 [00:34<01:28, 17.68it/s]
 31%|███       | 693/2250 [00:34<01:34, 16.56it/s]
 31%|███       | 696/2250 [00:34<01:22, 18.81it/s]
 31%|███       | 699/2250 [00:34<01:22, 18.85it/s]
 31%|███       | 703/2250 [00:35<01:10, 22.01it/s]
 31%|███▏      | 706/2250 [00:35<01:08, 22.60it/s]
 32%|███▏      | 709/2250 [00:35<01:15, 20.46it/s]
 32%|███▏      | 712/2250 [00:35<01:12, 21.26it/s]
 32%|███▏      | 715/2250 [00:35<01:16, 20.03it/s]
 32%|███▏      | 719/2250 [00:35<01:07, 22.79it/s]
 32%|███▏      | 722/2250 [00:35<01:02, 24.26it/s]
 32%|███▏      | 725/2250 [00:36<01:29, 16.97it/s]
 32%|███▏      | 728/2250 [00:36<01:42, 14.85it/s]
 32%|███▏      | 730/2250 [00:36<01:38, 15.42it/s]
 33%|███▎      | 733/2250 [00:36<01:24, 17.86it/s]
 33%|███▎      | 736/2250 [00:36<01:23, 18.17it/s]
 33%|███▎      | 739/2250 [00:37<01:22, 18.40it/s]
 33%|███▎      | 741/2250 [00:37<01:34, 15.89it/s]
 33%|███▎      | 743/2250 [00:37<01:43, 14.62it/s]
 33%|███▎      | 746/2250 [00:37<01:29, 16.86it/s]
 33%|███▎      | 748/2250 [00:37<01:28, 17.03it/s]
 33%|███▎      | 752/2250 [00:37<01:13, 20.34it/s]
 34%|███▎      | 755/2250 [00:37<01:09, 21.38it/s]
 34%|███▎      | 758/2250 [00:38<01:19, 18.71it/s]
 34%|███▍      | 760/2250 [00:38<01:27, 16.94it/s]
 34%|███▍      | 763/2250 [00:38<01:16, 19.34it/s]
 34%|███▍      | 766/2250 [00:38<01:15, 19.69it/s]
 34%|███▍      | 769/2250 [00:38<01:11, 20.70it/s]
 34%|███▍      | 772/2250 [00:38<01:11, 20.77it/s]
 34%|███▍      | 775/2250 [00:38<01:13, 19.97it/s]
 35%|███▍      | 778/2250 [00:39<01:14, 19.82it/s]
 35%|███▍      | 782/2250 [00:39<01:07, 21.63it/s]
 35%|███▍      | 785/2250 [00:39<01:02, 23.38it/s]
 35%|███▌      | 788/2250 [00:39<01:22, 17.82it/s]
 35%|███▌      | 791/2250 [00:39<01:27, 16.66it/s]
 35%|███▌      | 793/2250 [00:39<01:28, 16.39it/s]
 35%|███▌      | 796/2250 [00:40<01:19, 18.18it/s]
 36%|███▌      | 799/2250 [00:40<01:16, 19.06it/s]
 36%|███▌      | 802/2250 [00:40<01:13, 19.75it/s]
 36%|███▌      | 805/2250 [00:40<01:05, 21.90it/s]
 36%|███▌      | 808/2250 [00:40<01:12, 19.81it/s]
 36%|███▌      | 811/2250 [00:40<01:11, 20.22it/s]
 36%|███▌      | 814/2250 [00:40<01:12, 19.71it/s]
 36%|███▋      | 817/2250 [00:41<01:30, 15.82it/s]
 36%|███▋      | 820/2250 [00:41<01:24, 16.99it/s]
 37%|███▋      | 823/2250 [00:41<01:19, 17.95it/s]
 37%|███▋      | 826/2250 [00:41<01:16, 18.66it/s]
 37%|███▋      | 828/2250 [00:41<01:16, 18.54it/s]
 37%|███▋      | 832/2250 [00:41<01:04, 21.86it/s]
 37%|███▋      | 835/2250 [00:42<01:07, 21.04it/s]
 37%|███▋      | 838/2250 [00:42<01:12, 19.35it/s]
 37%|███▋      | 840/2250 [00:42<01:14, 18.86it/s]
 37%|███▋      | 843/2250 [00:42<01:11, 19.73it/s]
 38%|███▊      | 847/2250 [00:42<01:08, 20.59it/s]
 38%|███▊      | 850/2250 [00:42<01:02, 22.27it/s]
 38%|███▊      | 853/2250 [00:43<01:08, 20.48it/s]
 38%|███▊      | 856/2250 [00:43<01:01, 22.49it/s]
 38%|███▊      | 859/2250 [00:43<00:58, 23.73it/s]
 38%|███▊      | 862/2250 [00:43<01:02, 22.36it/s]
 38%|███▊      | 865/2250 [00:43<01:05, 21.19it/s]
 39%|███▊      | 868/2250 [00:43<01:03, 21.64it/s]
 39%|███▊      | 871/2250 [00:43<01:04, 21.36it/s]
 39%|███▉      | 874/2250 [00:43<01:07, 20.39it/s]
 39%|███▉      | 877/2250 [00:44<01:05, 21.08it/s]
 39%|███▉      | 880/2250 [00:44<01:02, 22.01it/s]
 39%|███▉      | 883/2250 [00:44<01:19, 17.14it/s]
 39%|███▉      | 886/2250 [00:44<01:16, 17.75it/s]
 39%|███▉      | 888/2250 [00:44<01:16, 17.92it/s]
 40%|███▉      | 891/2250 [00:44<01:07, 20.05it/s]
 40%|███▉      | 894/2250 [00:45<01:08, 19.94it/s]
 40%|███▉      | 897/2250 [00:45<01:12, 18.59it/s]
 40%|███▉      | 899/2250 [00:45<01:17, 17.47it/s]
 40%|████      | 902/2250 [00:45<01:07, 19.92it/s]
 40%|████      | 905/2250 [00:45<01:05, 20.59it/s]
 40%|████      | 908/2250 [00:45<00:59, 22.45it/s]
 40%|████      | 911/2250 [00:45<01:06, 20.12it/s]
 41%|████      | 914/2250 [00:46<01:11, 18.57it/s]
 41%|████      | 916/2250 [00:46<01:12, 18.34it/s]
 41%|████      | 918/2250 [00:46<01:14, 17.87it/s]
 41%|████      | 921/2250 [00:46<01:06, 19.85it/s]
 41%|████      | 924/2250 [00:46<01:06, 19.98it/s]
 41%|████      | 927/2250 [00:46<01:15, 17.53it/s]
 41%|████▏     | 930/2250 [00:46<01:12, 18.29it/s]
