/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 56%|█████▌    | 1256/2250 [00:42<00:37, 26.53it/s]
 56%|█████▌    | 1260/2250 [00:42<00:34, 28.69it/s]
 56%|█████▌    | 1264/2250 [00:42<00:32, 30.41it/s]
 56%|█████▋    | 1268/2250 [00:42<00:33, 29.74it/s]
 57%|█████▋    | 1272/2250 [00:42<00:33, 29.54it/s]
 57%|█████▋    | 1276/2250 [00:43<00:32, 30.04it/s]
 57%|█████▋    | 1280/2250 [00:43<00:33, 29.26it/s]
 57%|█████▋    | 1284/2250 [00:43<00:31, 30.47it/s]
 57%|█████▋    | 1288/2250 [00:43<00:33, 29.03it/s]
 57%|█████▋    | 1291/2250 [00:43<00:43, 21.93it/s]
 58%|█████▊    | 1295/2250 [00:43<00:39, 24.47it/s]
 58%|█████▊    | 1298/2250 [00:43<00:38, 25.03it/s]
 58%|█████▊    | 1301/2250 [00:44<00:37, 25.21it/s]
 58%|█████▊    | 1305/2250 [00:44<00:34, 27.39it/s]
 58%|█████▊    | 1309/2250 [00:44<00:32, 29.37it/s]
 58%|█████▊    | 1313/2250 [00:44<00:30, 30.41it/s]
 59%|█████▊    | 1317/2250 [00:44<00:30, 31.09it/s]
 59%|█████▊    | 1321/2250 [00:44<00:29, 31.17it/s]
 59%|█████▉    | 1325/2250 [00:44<00:29, 31.29it/s]
 59%|█████▉    | 1329/2250 [00:44<00:33, 27.74it/s]
 59%|█████▉    | 1332/2250 [00:45<00:36, 25.27it/s]
 59%|█████▉    | 1336/2250 [00:45<00:32, 27.78it/s]
 60%|█████▉    | 1339/2250 [00:45<00:34, 26.08it/s]
 60%|█████▉    | 1343/2250 [00:45<00:32, 27.66it/s]
 60%|█████▉    | 1346/2250 [00:45<00:33, 27.32it/s]
 60%|██████    | 1350/2250 [00:45<00:31, 28.82it/s]
 60%|██████    | 1354/2250 [00:45<00:29, 30.33it/s]
 60%|██████    | 1358/2250 [00:45<00:28, 31.16it/s]
 61%|██████    | 1362/2250 [00:46<00:27, 31.92it/s]
 61%|██████    | 1366/2250 [00:46<00:29, 30.32it/s]
 61%|██████    | 1370/2250 [00:46<00:28, 31.17it/s]
 61%|██████    | 1374/2250 [00:46<00:27, 31.75it/s]
 61%|██████    | 1378/2250 [00:46<00:27, 32.03it/s]
 61%|██████▏   | 1382/2250 [00:46<00:28, 30.67it/s]
 62%|██████▏   | 1386/2250 [00:46<00:29, 29.28it/s]
 62%|██████▏   | 1390/2250 [00:47<00:28, 30.26it/s]
 62%|██████▏   | 1394/2250 [00:47<00:27, 30.70it/s]
 62%|██████▏   | 1398/2250 [00:47<00:27, 31.32it/s]
 62%|██████▏   | 1402/2250 [00:47<00:26, 32.33it/s]
 62%|██████▏   | 1406/2250 [00:47<00:26, 31.62it/s]
 63%|██████▎   | 1410/2250 [00:47<00:30, 27.14it/s]
 63%|██████▎   | 1413/2250 [00:47<00:32, 26.15it/s]
 63%|██████▎   | 1417/2250 [00:47<00:30, 27.69it/s]
 63%|██████▎   | 1421/2250 [00:48<00:27, 29.64it/s]
 63%|██████▎   | 1425/2250 [00:48<00:26, 31.11it/s]
 64%|██████▎   | 1429/2250 [00:48<00:26, 31.48it/s]
 64%|██████▎   | 1433/2250 [00:48<00:25, 31.73it/s]
 64%|██████▍   | 1437/2250 [00:48<00:25, 32.11it/s]
 64%|██████▍   | 1441/2250 [00:48<00:24, 32.58it/s]
 64%|██████▍   | 1445/2250 [00:48<00:24, 32.74it/s]
 64%|██████▍   | 1449/2250 [00:48<00:24, 32.72it/s]
 65%|██████▍   | 1453/2250 [00:49<00:24, 32.06it/s]
 65%|██████▍   | 1457/2250 [00:49<00:25, 30.59it/s]
 65%|██████▍   | 1461/2250 [00:49<00:25, 30.96it/s]
 65%|██████▌   | 1465/2250 [00:49<00:25, 31.07it/s]
 65%|██████▌   | 1469/2250 [00:49<00:24, 32.05it/s]
 65%|██████▌   | 1473/2250 [00:49<00:24, 32.37it/s]
 66%|██████▌   | 1477/2250 [00:49<00:23, 32.28it/s]
 66%|██████▌   | 1481/2250 [00:49<00:23, 33.11it/s]
 66%|██████▌   | 1485/2250 [00:50<00:27, 27.79it/s]
 66%|██████▌   | 1489/2250 [00:50<00:26, 28.83it/s]
 66%|██████▋   | 1493/2250 [00:50<00:26, 28.29it/s]
 66%|██████▋   | 1496/2250 [00:50<00:26, 28.12it/s]
 67%|██████▋   | 1500/2250 [00:50<00:25, 29.89it/s]
 67%|██████▋   | 1504/2250 [00:50<00:23, 31.20it/s]
 67%|██████▋   | 1508/2250 [00:50<00:25, 29.45it/s]
 67%|██████▋   | 1512/2250 [00:51<00:23, 30.84it/s]
 67%|██████▋   | 1516/2250 [00:51<00:25, 28.78it/s]
 68%|██████▊   | 1519/2250 [00:51<00:25, 28.74it/s]
 68%|██████▊   | 1523/2250 [00:51<00:25, 29.07it/s]
 68%|██████▊   | 1527/2250 [00:51<00:23, 30.72it/s]
 68%|██████▊   | 1531/2250 [00:51<00:23, 30.90it/s]
 68%|██████▊   | 1535/2250 [00:51<00:22, 31.86it/s]
 68%|██████▊   | 1539/2250 [00:51<00:22, 31.76it/s]
 69%|██████▊   | 1543/2250 [00:52<00:21, 32.40it/s]
 69%|██████▉   | 1547/2250 [00:52<00:21, 33.25it/s]
 69%|██████▉   | 1551/2250 [00:52<00:21, 32.87it/s]
 69%|██████▉   | 1555/2250 [00:52<00:21, 32.68it/s]
 69%|██████▉   | 1559/2250 [00:52<00:21, 32.25it/s]
 69%|██████▉   | 1563/2250 [00:52<00:21, 32.62it/s]
 70%|██████▉   | 1567/2250 [00:52<00:24, 28.31it/s]
 70%|██████▉   | 1571/2250 [00:52<00:23, 29.31it/s]
 70%|███████   | 1575/2250 [00:53<00:22, 30.59it/s]
 70%|███████   | 1579/2250 [00:53<00:21, 31.70it/s]
 70%|███████   | 1583/2250 [00:53<00:21, 30.41it/s]
 71%|███████   | 1587/2250 [00:53<00:23, 27.80it/s]
 71%|███████   | 1591/2250 [00:53<00:22, 29.13it/s]
 71%|███████   | 1595/2250 [00:53<00:21, 30.21it/s]
 71%|███████   | 1599/2250 [00:53<00:21, 30.99it/s]
 71%|███████   | 1603/2250 [00:53<00:21, 30.75it/s]
 71%|███████▏  | 1607/2250 [00:54<00:20, 30.90it/s]
 72%|███████▏  | 1611/2250 [00:54<00:20, 31.49it/s]
 72%|███████▏  | 1615/2250 [00:54<00:20, 31.73it/s]
 72%|███████▏  | 1619/2250 [00:54<00:20, 31.29it/s]
 72%|███████▏  | 1623/2250 [00:54<00:19, 32.04it/s]
 72%|███████▏  | 1627/2250 [00:54<00:18, 32.93it/s]
 72%|███████▏  | 1631/2250 [00:54<00:18, 33.46it/s]
 73%|███████▎  | 1635/2250 [00:54<00:18, 33.45it/s]
 73%|███████▎  | 1639/2250 [00:55<00:18, 32.45it/s]
 73%|███████▎  | 1643/2250 [00:55<00:18, 32.56it/s]
 73%|███████▎  | 1647/2250 [00:55<00:18, 33.07it/s]
 73%|███████▎  | 1651/2250 [00:55<00:18, 31.81it/s]
 74%|███████▎  | 1655/2250 [00:55<00:18, 31.79it/s]
 74%|███████▎  | 1659/2250 [00:55<00:18, 31.48it/s]
 74%|███████▍  | 1663/2250 [00:55<00:19, 30.87it/s]
 74%|███████▍  | 1667/2250 [00:55<00:18, 30.85it/s]
 74%|███████▍  | 1671/2250 [00:56<00:19, 29.70it/s]
 74%|███████▍  | 1675/2250 [00:56<00:18, 30.79it/s]
 75%|███████▍  | 1679/2250 [00:56<00:17, 31.90it/s]
 75%|███████▍  | 1683/2250 [00:56<00:17, 32.38it/s]
 75%|███████▍  | 1687/2250 [00:56<00:17, 32.89it/s]
 75%|███████▌  | 1691/2250 [00:56<00:16, 33.47it/s]
 75%|███████▌  | 1695/2250 [00:56<00:17, 32.64it/s]
 76%|███████▌  | 1699/2250 [00:56<00:16, 33.20it/s]
 76%|███████▌  | 1703/2250 [00:57<00:16, 33.58it/s]
 76%|███████▌  | 1707/2250 [00:57<00:16, 33.33it/s]
 76%|███████▌  | 1711/2250 [00:57<00:15, 33.71it/s]
 76%|███████▌  | 1715/2250 [00:57<00:16, 32.87it/s]
 76%|███████▋  | 1719/2250 [00:57<00:16, 32.95it/s]
 77%|███████▋  | 1723/2250 [00:57<00:17, 29.80it/s]
 77%|███████▋  | 1727/2250 [00:57<00:17, 30.63it/s]
 77%|███████▋  | 1731/2250 [00:57<00:17, 30.36it/s]
 77%|███████▋  | 1735/2250 [00:58<00:20, 25.71it/s]
 77%|███████▋  | 1739/2250 [00:58<00:18, 27.49it/s]
 77%|███████▋  | 1743/2250 [00:58<00:17, 29.12it/s]
 78%|███████▊  | 1747/2250 [00:58<00:16, 30.71it/s]
 78%|███████▊  | 1751/2250 [00:58<00:15, 31.46it/s]
 78%|███████▊  | 1755/2250 [00:58<00:16, 29.72it/s]
 78%|███████▊  | 1759/2250 [00:58<00:15, 31.05it/s]
 78%|███████▊  | 1763/2250 [00:59<00:15, 31.45it/s]
 79%|███████▊  | 1767/2250 [00:59<00:15, 31.11it/s]
 79%|███████▊  | 1771/2250 [00:59<00:15, 31.61it/s]
 79%|███████▉  | 1775/2250 [00:59<00:14, 32.47it/s]
 79%|███████▉  | 1779/2250 [00:59<00:14, 33.08it/s]
 79%|███████▉  | 1783/2250 [00:59<00:14, 32.83it/s]
 79%|███████▉  | 1787/2250 [00:59<00:14, 32.77it/s]
 80%|███████▉  | 1791/2250 [00:59<00:13, 33.20it/s]
 80%|███████▉  | 1795/2250 [01:00<00:13, 32.76it/s]
 80%|███████▉  | 1799/2250 [01:00<00:13, 33.04it/s]
 80%|████████  | 1803/2250 [01:00<00:13, 33.49it/s]
 80%|████████  | 1807/2250 [01:00<00:13, 33.51it/s]
 80%|████████  | 1811/2250 [01:00<00:13, 33.40it/s]
 81%|████████  | 1815/2250 [01:00<00:13, 33.00it/s]
 81%|████████  | 1819/2250 [01:00<00:12, 33.27it/s]
 81%|████████  | 1823/2250 [01:00<00:12, 33.36it/s]
 81%|████████  | 1827/2250 [01:01<00:16, 25.83it/s]
 81%|████████▏ | 1831/2250 [01:01<00:15, 27.60it/s]
 82%|████████▏ | 1835/2250 [01:01<00:14, 28.84it/s]
 82%|████████▏ | 1839/2250 [01:01<00:15, 26.55it/s]
 82%|████████▏ | 1843/2250 [01:01<00:14, 28.02it/s]
 82%|████████▏ | 1847/2250 [01:01<00:13, 29.33it/s]
 82%|████████▏ | 1851/2250 [01:01<00:12, 30.80it/s]
 82%|████████▏ | 1855/2250 [01:02<00:12, 31.06it/s]
 83%|████████▎ | 1859/2250 [01:02<00:12, 31.22it/s]
 83%|████████▎ | 1863/2250 [01:02<00:12, 29.94it/s]
 83%|████████▎ | 1867/2250 [01:02<00:12, 29.88it/s]
 83%|████████▎ | 1871/2250 [01:02<00:12, 29.18it/s]
 83%|████████▎ | 1875/2250 [01:02<00:12, 30.51it/s]
 84%|████████▎ | 1879/2250 [01:02<00:11, 31.04it/s]
 84%|████████▎ | 1883/2250 [01:02<00:11, 31.91it/s]
 84%|████████▍ | 1887/2250 [01:03<00:12, 30.23it/s]
 84%|████████▍ | 1891/2250 [01:03<00:11, 31.01it/s]
 84%|████████▍ | 1895/2250 [01:03<00:12, 28.49it/s]
 84%|████████▍ | 1899/2250 [01:03<00:11, 30.16it/s]
 85%|████████▍ | 1903/2250 [01:03<00:11, 29.42it/s]
 85%|████████▍ | 1907/2250 [01:03<00:11, 30.50it/s]
 85%|████████▍ | 1911/2250 [01:03<00:11, 30.50it/s]
 85%|████████▌ | 1915/2250 [01:03<00:10, 31.25it/s]
 85%|████████▌ | 1919/2250 [01:04<00:10, 31.19it/s]
 85%|████████▌ | 1923/2250 [01:04<00:10, 31.95it/s]
 86%|████████▌ | 1927/2250 [01:04<00:09, 32.46it/s]
 86%|████████▌ | 1931/2250 [01:04<00:10, 30.19it/s]
 86%|████████▌ | 1935/2250 [01:04<00:09, 31.52it/s]
 86%|████████▌ | 1939/2250 [01:04<00:09, 31.77it/s]
 86%|████████▋ | 1943/2250 [01:04<00:10, 28.84it/s]
 87%|████████▋ | 1947/2250 [01:05<00:10, 30.03it/s]
 87%|████████▋ | 1951/2250 [01:05<00:09, 30.92it/s]
 87%|████████▋ | 1955/2250 [01:05<00:09, 31.89it/s]
 87%|████████▋ | 1959/2250 [01:05<00:09, 31.85it/s]
 87%|████████▋ | 1963/2250 [01:05<00:11, 25.22it/s]
 87%|████████▋ | 1967/2250 [01:05<00:10, 27.51it/s]
 88%|████████▊ | 1971/2250 [01:05<00:09, 28.37it/s]
 88%|████████▊ | 1975/2250 [01:06<00:09, 29.35it/s]
 88%|████████▊ | 1979/2250 [01:06<00:08, 30.65it/s]
 88%|████████▊ | 1983/2250 [01:06<00:09, 29.57it/s]
 88%|████████▊ | 1987/2250 [01:06<00:09, 26.62it/s]
 88%|████████▊ | 1991/2250 [01:06<00:09, 28.56it/s]
 89%|████████▊ | 1995/2250 [01:06<00:08, 29.24it/s]
 89%|████████▉ | 1999/2250 [01:06<00:08, 30.59it/s]
 89%|████████▉ | 2003/2250 [01:06<00:08, 30.84it/s]
 89%|████████▉ | 2007/2250 [01:07<00:07, 31.60it/s]
 89%|████████▉ | 2011/2250 [01:07<00:07, 31.58it/s]
 90%|████████▉ | 2015/2250 [01:07<00:07, 29.45it/s]
 90%|████████▉ | 2019/2250 [01:07<00:07, 30.39it/s]
 90%|████████▉ | 2023/2250 [01:07<00:07, 31.35it/s]
 90%|█████████ | 2027/2250 [01:07<00:07, 30.49it/s]
 90%|█████████ | 2031/2250 [01:07<00:06, 31.65it/s]
 90%|█████████ | 2035/2250 [01:07<00:07, 30.29it/s]
 91%|█████████ | 2039/2250 [01:08<00:06, 31.37it/s]
 91%|█████████ | 2043/2250 [01:08<00:06, 32.22it/s]
 91%|█████████ | 2047/2250 [01:08<00:06, 32.47it/s]
 91%|█████████ | 2051/2250 [01:08<00:06, 32.55it/s]
 91%|█████████▏| 2055/2250 [01:08<00:05, 32.58it/s]
 92%|█████████▏| 2059/2250 [01:08<00:05, 32.89it/s]
 92%|█████████▏| 2063/2250 [01:08<00:06, 29.65it/s]
 92%|█████████▏| 2067/2250 [01:09<00:06, 30.24it/s]
 92%|█████████▏| 2071/2250 [01:09<00:05, 30.28it/s]
 92%|█████████▏| 2075/2250 [01:09<00:05, 29.86it/s]
 92%|█████████▏| 2079/2250 [01:09<00:05, 31.01it/s]
 93%|█████████▎| 2083/2250 [01:09<00:05, 31.14it/s]
 93%|█████████▎| 2087/2250 [01:09<00:05, 31.73it/s]
 93%|█████████▎| 2091/2250 [01:09<00:04, 32.33it/s]
 93%|█████████▎| 2095/2250 [01:09<00:04, 32.29it/s]
 93%|█████████▎| 2099/2250 [01:10<00:04, 31.48it/s]
 93%|█████████▎| 2103/2250 [01:10<00:04, 31.91it/s]
 94%|█████████▎| 2107/2250 [01:10<00:04, 31.14it/s]
 94%|█████████▍| 2111/2250 [01:10<00:04, 31.42it/s]
 94%|█████████▍| 2115/2250 [01:10<00:04, 31.42it/s]
 94%|█████████▍| 2119/2250 [01:10<00:04, 32.30it/s]
 94%|█████████▍| 2123/2250 [01:10<00:05, 23.46it/s]
 95%|█████████▍| 2127/2250 [01:11<00:04, 25.92it/s]
 95%|█████████▍| 2131/2250 [01:11<00:04, 27.26it/s]
 95%|█████████▍| 2135/2250 [01:11<00:03, 29.01it/s]
 95%|█████████▌| 2139/2250 [01:11<00:03, 28.88it/s]
 95%|█████████▌| 2143/2250 [01:11<00:03, 28.87it/s]
 95%|█████████▌| 2147/2250 [01:11<00:03, 30.45it/s]
 96%|█████████▌| 2151/2250 [01:11<00:03, 28.27it/s]
 96%|█████████▌| 2155/2250 [01:11<00:03, 29.52it/s]
 96%|█████████▌| 2159/2250 [01:12<00:02, 30.52it/s]
 96%|█████████▌| 2163/2250 [01:12<00:02, 31.61it/s]
 96%|█████████▋| 2167/2250 [01:12<00:02, 32.04it/s]
 96%|█████████▋| 2171/2250 [01:12<00:02, 32.68it/s]
 97%|█████████▋| 2175/2250 [01:12<00:02, 31.34it/s]
 97%|█████████▋| 2179/2250 [01:12<00:02, 29.46it/s]
 97%|█████████▋| 2183/2250 [01:12<00:02, 30.48it/s]
 97%|█████████▋| 2187/2250 [01:12<00:01, 31.53it/s]
 97%|█████████▋| 2191/2250 [01:13<00:01, 32.19it/s]
 98%|█████████▊| 2195/2250 [01:13<00:01, 32.86it/s]
 98%|█████████▊| 2199/2250 [01:13<00:01, 32.39it/s]
 98%|█████████▊| 2203/2250 [01:13<00:01, 32.75it/s]
 98%|█████████▊| 2207/2250 [01:13<00:01, 33.12it/s]
 98%|█████████▊| 2211/2250 [01:13<00:01, 32.79it/s]
 98%|█████████▊| 2215/2250 [01:13<00:01, 33.33it/s]
 99%|█████████▊| 2219/2250 [01:13<00:00, 33.60it/s]
 99%|█████████▉| 2223/2250 [01:14<00:00, 32.92it/s]
 99%|█████████▉| 2227/2250 [01:14<00:00, 33.43it/s]
 99%|█████████▉| 2231/2250 [01:14<00:00, 32.56it/s]
 99%|█████████▉| 2235/2250 [01:14<00:00, 31.63it/s]
100%|█████████▉| 2239/2250 [01:14<00:00, 29.40it/s]
100%|█████████▉| 2242/2250 [01:14<00:00, 28.83it/s]
100%|█████████▉| 2246/2250 [01:14<00:00, 29.31it/s]
100%|██████████| 2250/2250 [01:14<00:00, 30.89it/s]
100%|██████████| 2250/2250 [01:14<00:00, 30.02it/s]
Epoch 1, Loss: 0.37705644174085723

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 11/250 [00:00<00:02, 99.34it/s]
  8%|▊         | 21/250 [00:00<00:02, 97.99it/s]
 12%|█▏        | 31/250 [00:00<00:02, 94.13it/s]
 17%|█▋        | 42/250 [00:00<00:02, 97.62it/s]
 22%|██▏       | 54/250 [00:00<00:01, 103.64it/s]
 26%|██▌       | 65/250 [00:00<00:01, 94.53it/s] 
 30%|███       | 76/250 [00:00<00:01, 97.02it/s]
 34%|███▍      | 86/250 [00:00<00:01, 96.18it/s]
 39%|███▉      | 97/250 [00:00<00:01, 97.72it/s]
 43%|████▎     | 108/250 [00:01<00:01, 101.16it/s]
 48%|████▊     | 119/250 [00:01<00:01, 99.99it/s] 
 52%|█████▏    | 130/250 [00:01<00:01, 91.91it/s]
 56%|█████▌    | 140/250 [00:01<00:01, 91.39it/s]
 60%|██████    | 151/250 [00:01<00:01, 95.18it/s]
 65%|██████▌   | 163/250 [00:01<00:00, 99.28it/s]
 70%|██████▉   | 174/250 [00:01<00:00, 100.07it/s]
 74%|███████▍  | 186/250 [00:01<00:00, 105.02it/s]
 79%|███████▉  | 198/250 [00:01<00:00, 106.31it/s]
 84%|████████▎ | 209/250 [00:02<00:00, 97.76it/s] 
 88%|████████▊ | 221/250 [00:02<00:00, 100.57it/s]
 93%|█████████▎| 232/250 [00:02<00:00, 96.09it/s] 
 97%|█████████▋| 242/250 [00:02<00:00, 90.18it/s]
100%|██████████| 250/250 [00:02<00:00, 96.31it/s]
Test Loss: 0.34640044581890106
Kendall's Tau: 0.6106036196378655, p-value: 9.550403921867636e-148
Exact accuracy: 0.2960
Within-1 accuracy: 0.6170

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 3/2250 [00:00<01:16, 29.30it/s]
  0%|          | 7/2250 [00:00<01:11, 31.31it/s]
  0%|          | 11/2250 [00:00<01:35, 23.46it/s]
  1%|          | 15/2250 [00:00<01:27, 25.68it/s]
  1%|          | 18/2250 [00:00<01:28, 25.10it/s]
  1%|          | 22/2250 [00:00<01:19, 27.89it/s]
  1%|          | 25/2250 [00:00<01:26, 25.64it/s]
  1%|▏         | 29/2250 [00:01<01:20, 27.50it/s]
  1%|▏         | 33/2250 [00:01<01:15, 29.48it/s]
  2%|▏         | 37/2250 [00:01<01:12, 30.46it/s]
  2%|▏         | 41/2250 [00:01<01:09, 31.72it/s]
  2%|▏         | 45/2250 [00:01<01:07, 32.74it/s]
  2%|▏         | 49/2250 [00:01<01:06, 33.13it/s]
  2%|▏         | 53/2250 [00:01<01:06, 32.92it/s]
  3%|▎         | 57/2250 [00:01<01:06, 33.22it/s]
  3%|▎         | 61/2250 [00:02<01:07, 32.40it/s]
  3%|▎         | 65/2250 [00:02<01:24, 25.75it/s]
  3%|▎         | 68/2250 [00:02<01:22, 26.52it/s]
  3%|▎         | 72/2250 [00:02<01:16, 28.53it/s]
  3%|▎         | 76/2250 [00:02<01:17, 28.11it/s]
  4%|▎         | 80/2250 [00:02<01:13, 29.53it/s]
  4%|▎         | 84/2250 [00:02<01:12, 29.79it/s]
  4%|▍         | 88/2250 [00:03<01:09, 30.97it/s]
  4%|▍         | 92/2250 [00:03<01:24, 25.69it/s]
  4%|▍         | 96/2250 [00:03<01:19, 27.20it/s]
  4%|▍         | 100/2250 [00:03<01:14, 28.99it/s]
  5%|▍         | 104/2250 [00:03<01:21, 26.21it/s]
  5%|▍         | 108/2250 [00:03<01:16, 28.06it/s]
  5%|▍         | 112/2250 [00:03<01:12, 29.46it/s]
  5%|▌         | 116/2250 [00:04<01:09, 30.79it/s]
  5%|▌         | 120/2250 [00:04<01:08, 31.27it/s]
  6%|▌         | 124/2250 [00:04<01:06, 32.09it/s]
  6%|▌         | 128/2250 [00:04<01:07, 31.43it/s]
  6%|▌         | 132/2250 [00:04<01:05, 32.39it/s]
  6%|▌         | 136/2250 [00:04<01:03, 33.08it/s]
  6%|▌         | 140/2250 [00:04<01:03, 33.31it/s]
  6%|▋         | 144/2250 [00:04<01:08, 30.79it/s]
  7%|▋         | 148/2250 [00:05<01:15, 27.89it/s]
  7%|▋         | 152/2250 [00:05<01:10, 29.81it/s]
  7%|▋         | 156/2250 [00:05<01:07, 31.14it/s]
  7%|▋         | 160/2250 [00:05<01:06, 31.57it/s]
  7%|▋         | 164/2250 [00:05<01:04, 32.30it/s]
  7%|▋         | 168/2250 [00:05<01:03, 32.60it/s]
  8%|▊         | 172/2250 [00:05<01:02, 33.03it/s]
  8%|▊         | 176/2250 [00:05<01:01, 33.46it/s]
  8%|▊         | 180/2250 [00:06<01:16, 27.09it/s]
  8%|▊         | 183/2250 [00:06<01:32, 22.45it/s]
  8%|▊         | 187/2250 [00:06<01:22, 25.11it/s]
  8%|▊         | 191/2250 [00:06<01:16, 26.95it/s]
  9%|▊         | 194/2250 [00:06<01:19, 26.01it/s]
  9%|▉         | 198/2250 [00:06<01:15, 27.11it/s]
  9%|▉         | 202/2250 [00:06<01:11, 28.79it/s]
  9%|▉         | 205/2250 [00:07<01:11, 28.80it/s]
  9%|▉         | 209/2250 [00:07<01:06, 30.55it/s]
  9%|▉         | 213/2250 [00:07<01:07, 30.31it/s]
 10%|▉         | 217/2250 [00:07<01:04, 31.59it/s]
 10%|▉         | 221/2250 [00:07<01:06, 30.58it/s]
 10%|█         | 225/2250 [00:07<01:05, 30.90it/s]
 10%|█         | 229/2250 [00:07<01:05, 30.80it/s]
 10%|█         | 233/2250 [00:07<01:06, 30.13it/s]
 11%|█         | 237/2250 [00:08<01:04, 31.21it/s]
 11%|█         | 241/2250 [00:08<01:02, 32.03it/s]
 11%|█         | 245/2250 [00:08<01:24, 23.73it/s]
 11%|█         | 249/2250 [00:08<01:16, 26.09it/s]
 11%|█         | 253/2250 [00:08<01:12, 27.70it/s]
 11%|█▏        | 257/2250 [00:08<01:12, 27.41it/s]
 12%|█▏        | 261/2250 [00:08<01:09, 28.46it/s]
 12%|█▏        | 265/2250 [00:09<01:05, 30.20it/s]
 12%|█▏        | 269/2250 [00:09<01:27, 22.62it/s]
 12%|█▏        | 272/2250 [00:09<01:22, 24.05it/s]
 12%|█▏        | 275/2250 [00:09<01:20, 24.65it/s]
 12%|█▏        | 279/2250 [00:09<01:12, 27.29it/s]
 13%|█▎        | 282/2250 [00:09<01:11, 27.45it/s]
 13%|█▎        | 286/2250 [00:09<01:08, 28.79it/s]
 13%|█▎        | 290/2250 [00:10<01:05, 30.09it/s]
 13%|█▎        | 294/2250 [00:10<01:03, 31.03it/s]
 13%|█▎        | 298/2250 [00:10<01:03, 30.61it/s]
 13%|█▎        | 302/2250 [00:10<01:05, 29.56it/s]
 14%|█▎        | 306/2250 [00:10<01:06, 29.03it/s]
 14%|█▍        | 310/2250 [00:10<01:03, 30.63it/s]
 14%|█▍        | 314/2250 [00:10<01:00, 31.78it/s]
 14%|█▍        | 318/2250 [00:10<00:59, 32.70it/s]
 14%|█▍        | 322/2250 [00:11<00:59, 32.37it/s]
 14%|█▍        | 326/2250 [00:11<00:58, 32.99it/s]
 15%|█▍        | 330/2250 [00:11<00:58, 32.69it/s]
 15%|█▍        | 334/2250 [00:11<00:59, 32.36it/s]
 15%|█▌        | 338/2250 [00:11<00:59, 32.16it/s]
 15%|█▌        | 342/2250 [00:11<00:58, 32.66it/s]
 15%|█▌        | 346/2250 [00:11<01:16, 25.02it/s]
 16%|█▌        | 350/2250 [00:12<01:10, 26.88it/s]
 16%|█▌        | 354/2250 [00:12<01:13, 25.75it/s]
 16%|█▌        | 358/2250 [00:12<01:08, 27.48it/s]
 16%|█▌        | 361/2250 [00:12<01:10, 26.62it/s]
 16%|█▌        | 365/2250 [00:12<01:08, 27.59it/s]
 16%|█▋        | 369/2250 [00:12<01:04, 29.25it/s]
 17%|█▋        | 373/2250 [00:12<01:02, 30.08it/s]
 17%|█▋        | 377/2250 [00:12<01:04, 29.26it/s]
 17%|█▋        | 380/2250 [00:13<01:04, 29.12it/s]
 17%|█▋        | 383/2250 [00:13<01:07, 27.74it/s]
 17%|█▋        | 387/2250 [00:13<01:03, 29.43it/s]
 17%|█▋        | 390/2250 [00:13<01:03, 29.40it/s]
 18%|█▊        | 394/2250 [00:13<01:01, 29.94it/s]
 18%|█▊        | 397/2250 [00:13<01:02, 29.79it/s]
 18%|█▊        | 401/2250 [00:13<00:59, 31.15it/s]
 18%|█▊        | 405/2250 [00:13<01:03, 28.95it/s]
 18%|█▊        | 409/2250 [00:14<01:00, 30.36it/s]
 18%|█▊        | 413/2250 [00:14<00:58, 31.47it/s]
 19%|█▊        | 417/2250 [00:14<01:18, 23.29it/s]
 19%|█▊        | 421/2250 [00:14<01:14, 24.72it/s]
 19%|█▉        | 425/2250 [00:14<01:09, 26.44it/s]
 19%|█▉        | 429/2250 [00:14<01:05, 27.77it/s]
 19%|█▉        | 433/2250 [00:14<01:02, 29.16it/s]
 19%|█▉        | 437/2250 [00:15<00:58, 30.77it/s]
 20%|█▉        | 441/2250 [00:15<01:09, 26.14it/s]
 20%|█▉        | 444/2250 [00:15<01:10, 25.78it/s]
 20%|█▉        | 447/2250 [00:15<01:07, 26.65it/s]
 20%|██        | 451/2250 [00:15<01:02, 28.71it/s]
 20%|██        | 454/2250 [00:15<01:03, 28.48it/s]
 20%|██        | 457/2250 [00:15<01:02, 28.87it/s]
 20%|██        | 461/2250 [00:15<00:58, 30.64it/s]
 21%|██        | 465/2250 [00:16<01:11, 24.90it/s]
 21%|██        | 469/2250 [00:16<01:05, 27.37it/s]
